,Li,Na,Mg,Al,Si,K,Ca,Ti,Cr,Mn,Fe,Co,Ni,Cu,Zn,Sr,Mo,Cd,Ba,Pb
Blank,0.001,0.015,0.002,0.001,0.04,0.025,0.001,0.001,0,0,0.002,0,0,0,0,0,0.006,0,0.002,0
SH-60C_Disk_t0_Tot,0.006,163.111,0.022,0.039,0.364,0.271,0.127,0.003,0,0.001,0.014,0,0.001,0.001,0.11,0.001,0.026,0,0.016,0.001
SH-60C_Disk_t0.5_Tot,0.009,158.968,0.303,0.155,0.59,0.531,0.172,0.004,0,0.003,0.046,0.012,0.002,0.001,0.111,0.003,0.02,0,0.042,0.001
SH-60C_Disk_t1_Tot,0.008,161.718,0.563,0.044,0.397,0.576,0.239,0.005,0,0.002,0.02,0,0.001,0.001,0.648,0.006,0.016,0,0.04,0.001
SH-60C_Disk_t2_Tot,0.011,160.06,0.648,0.077,0.64,1.273,0.281,0.004,0,0.002,0.018,0.001,0.001,0.001,0.056,0.007,0.014,0,0.035,0.001
SH-60C_Disk_t3_Tot,0.01,163.62,0.837,0.235,0.473,2.027,0.306,0.005,0.004,0.011,0.164,0.001,0.018,0.001,0.083,0.008,0.012,0,0.046,0.001
SH-60C_Disk_t4_Tot,0.01,165.075,0.9,0.049,0.469,0.581,0.34,0.006,0,0.002,0.023,0,0.001,0.001,0.057,0.009,0.01,0,0.047,0.001
SH-60C_Disk_t7_Tot,0.01,165.902,1.176,0.998,0.756,0.595,0.435,0.007,0.007,0.014,0.153,0.001,0.037,0.001,0.048,0.011,0.009,0,0.063,0.001
SH-60C_Disk_t9_Tot,0.01,163.855,1.286,0.104,0.709,0.72,0.485,0.007,0.001,0.005,0.041,0,0.009,0.001,0.052,0.013,0.007,0,0.076,0.001
SH-60C_Disk_t15_Tot,0.007,166.052,1.495,0.146,0.768,0.619,0.558,0.008,0.001,0.005,0.033,0,0.007,0.001,0.055,0.015,0.007,0,0.099,0.001
SH-60C_Disk_t18_Tot,0.011,169.008,1.716,0.25,1.446,0.658,0.659,0.01,0.007,0.007,0.118,0,0.007,0.001,0.073,0.018,0.006,0,0.123,0.001
SH-60C_Disk_t23_Tot,0.01,165.072,1.848,0.204,1.375,0.626,0.75,0.012,0.001,0.005,0.096,0,0.003,0.001,0.081,0.019,0.006,0,0.133,0.001
,,,,,,,,,,,,,,,,,,,,
BLANK,0.001,0.033,0.003,0.022,0.039,0.064,0.019,0,0,0,0.006,0,0,0.001,0.002,0,0.001,0,0.002,0
SH-64C_Disk_t0_Tot,0.007,163.298,0.018,0.061,0.369,0.186,0.059,0.001,0.002,0.001,0.023,0,0.003,0.001,0.188,0.001,0.005,0,0.037,0.001
SH-64C_Disk_t0.5_Tot,0.009,167.635,0.369,0.192,0.429,2.407,0.269,0.005,0,0.008,0.153,0.019,0.004,0.002,0.174,0.004,0.004,0,0.062,0.001
SH-64C_Disk_t1_Tot,0.006,165.032,0.638,0.067,0.421,0.467,0.27,0.004,0,0.003,0.066,0.004,0.001,0.001,0.111,0.006,0.004,0,0.029,0.002
SH-64C_Disk_t2_Tot,0.006,168.013,0.801,0.085,0.866,0.865,0.32,0.005,0,0.001,0.03,0,0.001,0.001,0.088,0.007,0.004,0,0.032,0.001
SH-64C_Disk_t3_Tot,0.005,170.731,0.965,0.091,0.538,2.807,0.351,0.006,0,0.002,0.04,0.002,0.001,0.001,0.039,0.009,0.004,0,0.038,0.001
SH-64C_Disk_t4_Tot,0.009,165.322,1.062,0.107,0.566,0.405,0.374,0.005,0,0.002,0.042,0.001,0.001,0.001,0.041,0.009,0.004,0,0.04,0.001
SH-64C_Disk_t7_Tot,0.008,170.076,1.382,0.276,0.924,0.486,0.465,0.011,0.016,0.003,0.117,0.001,0.014,0.001,0.042,0.012,0.004,0,0.053,0.001
SH-64C_Disk_t9_Tot,0.008,168.732,1.541,0.2,0.907,0.459,0.524,0.014,0,0.002,0.049,0,0.001,0.001,0.048,0.013,0.003,0,0.06,0.001
SH-64C_Disk_t15_Tot,0.007,172.539,1.962,1.109,1.216,0.623,0.658,0.024,0.003,0.005,0.123,0.001,0.003,0.001,0.059,0.016,0.004,0,0.079,0.001
SH-64C_Disk_t18_Tot,0.007,169.222,2.182,1.007,1.553,0.594,0.722,0.038,0.003,0.011,0.246,0.001,0.021,0.002,0.08,0.019,0.003,0,0.098,0.001
SH-64C_Disk_t23_Tot,0.007,163.173,2.503,0.56,1.39,0.596,0.864,0.027,0.001,0.004,0.169,0,0.002,0.003,0.099,0.023,0.003,0,0.108,0.001
,,,,,,,,,,,,,,,,,,,,
BLANK,0.001,0.038,0.01,0.021,0.058,0.029,0.025,0.001,0,0.001,0.003,0,0,0.003,0.003,0,0,0,0.002,0
SH-60B_Disk_t0_Tot,0.005,171.964,0.021,0.097,0.491,0.448,0.074,0.001,0.001,0.002,0.021,0.001,0.002,0.001,0.459,0.001,0.002,0,0.034,0.002
SH-60B_Disk_t0.5_Tot,0.004,172.12,1.158,0.623,0.458,1.034,0.411,0.006,0,0.007,0.034,0.002,0.003,0.001,0.629,0.008,0.002,0,0.069,0.001
SH-60B_Disk_t1_Tot,0.008,175.635,3.09,0.065,0.558,0.93,0.976,0.012,0.001,0.013,0.075,0.001,0.002,0.001,0.571,0.017,0.002,0,0.128,0.001
SH-60B_Disk_t2_Tot,0.007,173.197,4.136,0.027,0.468,0.931,1.297,0.016,0,0.016,0.02,0.001,0.001,0.001,0.57,0.022,0.002,0,0.147,0.001
SH-60B_Disk_t3_Tot,0.005,175.697,5.421,0.031,0.732,1.069,1.628,0.019,0,0.019,0.022,0.001,0.002,0.001,0.59,0.028,0.001,0,0.187,0.001
SH-60B_Disk_t4_Tot,0.007,171.329,6.373,0.158,0.723,0.971,1.91,0.023,0,0.023,0.032,0.001,0.002,0.001,0.603,0.033,0.002,0,0.224,0.001
SH-60B_Disk_t7_Tot,0.005,179.355,9.029,0.169,0.714,0.969,2.527,0.034,0.001,0.032,0.03,0,0.002,0.001,0.626,0.043,0.002,0,0.335,0.001
SH-60B_Disk_t9_Tot,0.006,181.951,10.174,0.128,0.736,1.02,2.894,0.037,0,0.035,0.062,0.001,0.002,0.001,0.727,0.047,0.001,0,0.394,0.001
SH-60B_Disk_t15_Tot,0.005,177.258,12.646,0.337,0.725,1.012,3.614,0.046,0,0.044,0.027,0.001,0.002,0.001,0.702,0.056,0.001,0,0.526,0.001
SH-60B_Disk_t18_Tot,0.006,187.352,14.603,0.103,0.75,1.1,4.221,0.054,0,0.055,0.043,0.001,0.004,0.003,0.747,0.073,0.002,0,0.634,0.001
SH-60B_Disk_t23_Tot,0.007,180.95,15.751,0.459,0.843,1.048,4.466,0.057,0.031,0.069,0.216,0.002,0.059,0.002,0.743,0.069,0.002,0,0.73,0.001
,,,,,,,,,,,,,,,,,,,,
BLANK,0,0.051,0.004,0.024,0.053,0.034,0.025,0,0.001,0.007,0.009,0,0.001,0.001,0.003,0,0.004,0,0.002,0
SH-64B_Disk_t0_Tot,0.006,172.65,0.019,0.039,0.435,0.31,0.051,0.001,0.001,0.002,0.023,0.001,0.003,0.001,0.323,0.001,0.001,0,0.024,0.001
SH-64B_Disk_t0.5_Tot,0.005,178.992,1.548,0.303,0.484,0.436,0.558,0.01,0.001,0.01,0.08,0.006,0.005,0.001,0.564,0.008,0.002,0,0.044,0.001
SH-64B_Disk_t1_Tot,0.005,178.676,3.878,0.347,0.659,0.526,1.246,0.016,0.001,0.016,0.09,0.001,0.003,0.001,0.544,0.017,0.001,0,0.061,0.001
SH-64B_Disk_t2_Tot,0.005,174.97,5.202,0.083,0.673,0.914,1.623,0.023,0,0.02,0.128,0.001,0.002,0.001,0.556,0.022,0.001,0,0.056,0.001
SH-64B_Disk_t3_Tot,0.005,179.002,7.263,0.211,0.97,0.684,2.118,0.029,0.001,0.03,0.139,0.001,0.001,0.001,1.102,0.027,0.001,0,0.091,0.001
SH-64B_Disk_t4_Tot,0.005,179.274,8.236,0.271,0.981,0.564,2.38,0.032,0.001,0.033,0.21,0.001,0.001,0.001,1.01,0.029,0.001,0,0.089,0.001
SH-64B_Disk_t7_Tot,0.004,185.194,11.308,0.231,0.713,0.647,3.346,0.043,0.006,0.062,0.229,0.002,0.079,0.001,0.911,0.036,0.001,0,0.138,0.001
SH-64B_Disk_t9_Tot,0.005,180.589,12.384,0.371,0.951,0.683,3.623,0.051,0.001,0.057,0.142,0.001,0.003,0.001,0.95,0.041,0.001,0,0.156,0.001
SH-64B_Disk_t15_Tot,0.005,187.38,15.95,0.169,0.951,0.813,4.605,0.061,0.001,0.075,0.254,0.003,0.019,0.001,1.114,0.046,0.001,0,0.213,0.001
SH-64B_Disk_t18_Tot,0.006,177.776,16.684,0.306,1.197,0.754,4.922,0.065,0.001,0.081,0.249,0.001,0.003,0.001,1.196,0.052,0.001,0,0.259,0.001
SH-64B_Disk_t23_Tot,0.007,182.197,19.391,0.304,1.262,0.737,5.738,0.073,0.001,0.094,0.124,0.004,0.003,0.048,1.292,0.057,0.001,0,0.292,0.001
,,,,,,,,,,,,,,,,,,,,
BLANK,0.001,0.038,0.005,0.007,0.056,0.029,0.024,0,0,0,0.002,0,0,0.002,0.002,0,0,0,0.002,0
SH-60D_Disk_t0_Tot,0.006,361.572,0.017,0.055,0.426,3.391,0.045,0.001,0.001,0.001,0.01,0,0.001,0.001,0.118,0.001,0.007,0,0.02,0.001
SH-60D_Disk_t0.5_Tot,0.006,384.039,0.671,0.128,0.579,3.264,0.293,0.004,0,0.001,0.013,0,0.001,0.001,0.169,0.007,0.007,0,0.033,0.001
SH-60D_Disk_t1_Tot,0.005,375.231,1.32,0.073,0.583,3.078,0.553,0.007,0,0.001,0.016,0,0.002,0.001,0.117,0.013,0.007,0,0.059,0.001
SH-60D_Disk_t2_Tot,0.006,377.673,1.358,0.045,0.627,2.958,0.528,0.007,0,0.001,0.017,0,0.001,0,0.754,0.014,0.007,0,0.042,0.001
SH-60D_Disk_t3_Tot,0.006,370.164,1.526,0.048,0.626,2.978,0.536,0.007,0,0.001,0.016,0,0.001,0.003,0.072,0.013,0.007,0,0.044,0.001
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SH-60D_Disk_t4_Tot,0.005,369.206,1.525,0.07,0.588,2.939,0.525,0.007,0.001,0.004,0.032,0,0.009,0.001,0.04,0.014,0.007,0,0.04,0.001
SH-60D_Disk_t7_Tot,0.005,374.587,1.761,0.036,0.636,2.934,0.621,0.008,0,0.002,0.013,0,0.002,0.001,0.024,0.016,0.007,0,0.061,0.001
SH-60D_Disk_t9_Tot,0.004,372.493,1.867,0.139,0.7,2.962,0.652,0.008,0,0.003,0.014,0,0.002,0.001,0.021,0.017,0.007,0,0.062,0.001
SH-60D_Disk_t15_Tot,0.005,375.944,2.109,0.262,0.87,2.945,0.717,0.01,0.002,0.011,0.121,0.001,0.036,0.002,0.03,0.019,0.007,0,0.072,0.001
SH-60D_Disk_t18_Tot,0.006,381.251,2.287,0.107,0.887,2.948,0.787,0.01,0.003,0.014,0.128,0.001,0.053,0.001,0.044,0.022,0.007,0,0.071,0.001
SH-60D_Disk_t23_Tot,0.006,363.903,2.357,0.081,1.137,2.996,0.865,0.011,0,0.001,0.022,0,0.002,0.001,0.036,0.022,0.007,0,0.09,0.001
,,,,,,,,,,,,,,,,,,,,
BLANK,0.001,0.055,0.005,0.005,0.046,0.029,0.029,0,0,0.001,0.003,0,0,0.001,0.002,0,0,0,0.002,0
SH-64D_Disk_t0_Tot,0.004,375.229,0.022,0.038,0.365,4.696,0.065,0.001,0,0.001,0.01,0,0.001,0.001,0.155,0.001,0.009,0,0.024,0.001
SH-64D_Disk_t0.5_Tot,0.004,374.199,0.792,0.511,0.55,4.39,0.346,0.005,0,0.001,0.013,0,0.002,0.001,0.154,0.008,0.009,0,0.026,0.001
SH-64D_Disk_t1_Tot,0.004,383.96,1.23,0.165,0.576,4.19,0.503,0.006,0,0.002,0.012,0,0.001,0.001,0.115,0.011,0.009,0,0.034,0.001
SH-64D_Disk_t2_Tot,0.005,366.11,1.396,0.022,0.649,4.114,0.531,0.006,0,0.002,0.015,0,0.001,0,0.073,0.012,0.009,0,0.02,0
SH-64D_Disk_t3_Tot,0.005,372.49,1.51,0.059,0.503,4.113,0.523,0.007,0.001,0.002,0.014,0,0.001,0.001,0.078,0.012,0.009,0,0.021,0.001
SH-64D_Disk_t4_Tot,0.003,365.641,1.62,0.074,0.743,4.039,0.562,0.008,0,0.002,0.015,0,0.001,0.001,0.025,0.013,0.01,0,0.022,0.001
SH-64D_Disk_t7_Tot,0.004,378.081,1.892,0.127,0.489,4.092,0.65,0.009,0,0.001,0.011,0,0.001,0.001,0.022,0.014,0.01,0,0.025,0.001
SH-64D_Disk_t9_Tot,0.005,365.598,2.045,0.335,0.586,3.968,0.654,0.009,0.001,0.002,0.046,0,0.002,0.001,0.488,0.015,0.009,0,0.03,0.001
SH-64D_Disk_t15_Tot,0.004,381.352,2.316,0.241,0.545,4.158,0.768,0.01,0,0.002,0.011,0,0.001,0.001,0.028,0.016,0.01,0,0.024,0.001
SH-64D_Disk_t18_Tot,0.003,375.641,2.501,0.127,0.844,4.197,0.836,0.01,0,0.001,0.012,0,0.001,0.001,0.019,0.017,0.01,0,0.032,0.001
SH-64D_Disk_t23_Tot,0.004,383.15,2.795,0.04,0.811,4.186,1.001,0.012,0,0.002,0.018,0,0.001,0.001,0.027,0.018,0.01,0,0.028,0.001
,,,,,,,,,,,,,,,,,,,,
BLANK,0.001,0.057,0.004,0.011,0.048,0.029,0.015,0,0,0,0.002,0,0,0.001,0.001,0,0,0,0.002,0
SH-60A_Disk_t0_Tot,0.002,176.145,0.022,0.025,0.495,0.19,0.088,0.001,0,0.001,0.012,0,0.002,0.001,0.279,0.001,0.001,0,0.025,0.002
SH-60A_Disk_t0.5_Tot,0.002,181.626,2.766,0.05,0.515,0.66,0.911,0.011,0.001,0.004,0.022,0,0.002,0.001,0.407,0.014,0.001,0,0.058,0.002
SH-60A_Disk_t1_Tot,0.003,172.874,5.483,0.062,0.396,0.701,1.669,0.022,0.001,0.008,0.024,0,0.002,0.001,0.468,0.027,0.001,0,0.107,0.001
SH-60A_Disk_t2_Tot,0.004,186.597,7.609,0.042,0.541,0.756,2.216,0.029,0,0.01,0.024,0,0.001,0.001,0.542,0.032,0.001,0,0.131,0.001
SH-60A_Disk_t3_Tot,0.003,185.328,8.96,0.041,0.588,0.8,2.64,0.033,0,0.011,0.022,0,0.002,0.001,0.502,0.036,0.001,0,0.17,0.001
SH-60A_Disk_t4_Tot,0.002,178.547,9.933,0.031,0.58,0.801,2.88,0.038,0.001,0.013,0.026,0,0.001,0.001,0.564,0.039,0.001,0,0.175,0.001
SH-60A_Disk_t7_Tot,0.004,184.209,13.354,0.185,0.825,0.865,3.782,0.048,0,0.018,0.018,0,0.003,0.001,0.612,0.048,0.01,0,0.269,0.001
SH-60A_Disk_t9_Tot,0.003,186.193,14.818,4.065,0.726,0.877,4.234,0.053,0.025,0.022,0.057,0,0.008,0.001,0.703,0.054,0.003,0,0.318,0.001
SH-60A_Disk_t15_Tot,0.003,187.16,18.144,0.104,0.83,0.915,5.194,0.068,0.001,0.026,0.063,0,0.003,0.001,0.888,0.06,0.001,0,0.398,0.001
SH-60A_Disk_t18_Tot,0.004,188.764,21.107,0.113,1.206,1.028,5.973,0.081,0.002,0.043,0.335,0.002,0.052,0.001,0.993,0.069,0.001,0,0.484,0.001
SH-60A_Disk_t23_Tot,0.003,185.045,23.38,0.123,1.16,1.002,6.541,0.085,0.001,0.036,0.19,0,0.003,0.001,1.195,0.078,0.001,0,0.548,0.001
,,,,,,,,,,,,,,,,,,,,
BLANK,0.001,0.037,0.006,0.006,0.053,0.03,0.034,0,0,0.001,0.003,0,0,0.001,0.002,0,0,0,0.002,0
SH-64A_Disk_t0_Tot,0.002,183.003,0.017,0.06,0.533,0.193,0.055,0.001,0.08,0.022,1.303,0.003,0.186,0.003,0.219,0.001,0.002,0,0.027,0.002
SH-64A_Disk_t0.5_Tot,0.002,186.588,2.83,0.061,0.512,0.314,0.878,0.011,0.001,0.005,0.025,0,0.002,0.001,0.444,0.012,0.001,0,0.039,0.001
SH-64A_Disk_t1_Tot,0.004,182.451,5.56,0.134,0.677,0.419,1.721,0.023,0.001,0.008,0.039,0,0.002,0.003,0.522,0.023,0.001,0,0.063,0.001
SH-64A_Disk_t2_Tot,0.004,185.504,7.647,0.094,0.69,0.469,2.291,0.029,0,0.011,0.046,0,0.002,0.001,0.594,0.028,0.001,0,0.064,0.001
SH-64A_Disk_t3_Tot,0.004,190.39,9.44,0.311,0.812,0.524,2.76,0.035,0.001,0.013,0.08,0,0.002,0.001,0.546,0.032,0.001,0,0.073,0.001
SH-64A_Disk_t4_Tot,0.002,188.275,11,0.129,0.784,0.538,3.077,0.045,0.001,0.016,0.054,0,0.002,0.001,0.667,0.036,0.001,0,0.085,0.001
SH-64A_Disk_t7_Tot,0.004,185.138,14.063,0.351,1.084,0.699,4.004,0.057,0.001,0.021,0.112,0,0.002,0.001,0.723,0.041,0.001,0,0.118,0.001
SH-64A_Disk_t9_Tot,0.003,189.956,16.231,0.704,1.625,0.751,4.578,0.066,0.001,0.024,0.229,0,0.003,0.001,0.829,0.046,0.001,0,0.14,0.001
SH-64A_Disk_t15_Tot,0.004,193.475,20.589,0.488,1.646,0.828,5.862,0.088,0.001,0.034,0.261,0,0.003,0.001,1.091,0.055,0.001,0,0.173,0.001
SH-64A_Disk_t18_Tot,0.005,194.127,23.934,0.504,2.571,0.877,6.78,0.096,0.001,0.04,0.297,0.001,0.003,0.001,1.192,0.059,0.001,0,0.207,0.001
SH-64A_Disk_t23_Tot,0.004,191.77,27.241,0.72,2.517,0.908,7.417,0.101,0.001,0.051,0.368,0.001,0.017,0.001,1.429,0.065,0.001,0,0.258,0.001
,,,,,,,,,,,,,,,,,,,,
BLANK,0,0.035,0.005,0.005,0.044,0.03,0.025,0,0,0,0.002,0,0,0.001,0.002,0,0,0,0.002,0
SH-60C_Disk_Imbibed3Days,0.003,191.743,0.711,0.024,0.533,0.401,0.274,0.004,0,0.002,0.011,0,0.001,0.001,0.02,0.007,0.006,0,0.03,0
SH-60B_Disk_Imbibed3Days,0.003,189.338,0.64,0.233,0.403,0.357,0.242,0.003,0,0.002,0.011,0,0.001,0.001,0.021,0.007,0.001,0,0.04,0.001
SH-64C_Disk_Imbibed3Days,0.002,194.549,0.844,0.035,0.395,0.421,0.323,0.004,0.002,0.002,0.013,0,0.002,0.001,0.018,0.007,0.003,0,0.031,0
SH-64B_Disk_Imbibed3Days,0.004,197.957,0.84,0.045,0.457,0.42,0.334,0.005,0,0.002,0.012,0,0.002,0.001,0.018,0.007,0.001,0,0.036,0.001
