,Li,Na,Mg,Al,Si,K,Ca,Ti,Cr,Mn,Fe,Co,Ni,Cu,Zn,As,Sr,Mo,Cd,Ba,Pb
Blank,0.690,6.736,0.438,0.760,176.427,23.664,0.611,0.119,0.040,0.035,1.357,0.009,0.264,0.049,0.237,0.000,0.014,0.271,0.017,0.208,0.073
SH64C Disk t0,8.043,186634.555,62.627,18.090,1167.482,670618.883,49.491,0.852,0.494,2.080,16.092,2.139,2.297,1.164,42.387,0.066,3.920,193.573,0.216,11.922,1.003
SH64C Disk t0.5,7.253,156300.391,400.277,36.526,1103.612,514.503,205.670,3.270,0.774,0.799,14.341,0.112,1.293,0.973,61.495,0.058,4.036,2.099,0.094,29.197,2.102
SH64C Disk t1,6.059,166300.311,615.189,31.647,1236.546,547.076,243.967,3.496,1.400,0.910,23.842,0.151,2.514,0.803,57.388,0.045,5.231,2.114,0.083,13.634,2.036
SH64C Disk t2,6.453,168434.256,771.115,34.805,1350.163,442.722,268.694,4.346,1.964,0.986,29.775,0.166,2.955,0.817,93.762,0.074,6.513,2.145,0.099,18.643,2.042
SH64C Disk t3,6.821,163302.785,841.455,146.802,1432.954,440.965,308.343,4.015,1.077,0.830,34.680,0.142,2.589,1.178,61.175,0.000,6.913,2.136,0.079,18.484,2.095
SH64C Disk t4,6.255,173330.674,979.739,68.584,2150.237,466.407,401.093,6.084,0.948,1.697,33.803,0.127,2.296,0.801,50.078,0.059,7.867,1.819,0.104,20.682,2.248
SH64C Disk t7,4.332,167517.537,1153.051,141.758,1720.829,484.807,406.916,5.905,0.830,1.132,43.457,0.148,2.120,0.915,82.043,0.133,9.455,1.838,0.116,39.673,2.196
SH64C Disk t9,6.099,168361.840,1238.040,76.824,1687.359,474.364,429.015,6.097,1.250,0.933,43.192,0.169,2.307,1.249,45.545,0.071,10.212,1.869,0.106,32.751,2.275
SH64C Disk t15,5.476,175765.444,1605.380,202.165,1953.879,508.149,551.368,9.483,1.550,1.756,108.796,0.206,4.950,1.090,51.712,0.089,13.646,1.900,0.095,42.904,2.391
SH64C Disk t18,4.141,168213.532,1600.049,179.837,1909.634,556.449,567.914,12.032,2.351,1.800,119.485,0.213,4.149,1.070,63.370,0.143,13.779,2.082,0.094,46.312,2.411
SH64C Disk t23,6.426,165138.991,1724.302,163.452,2354.299,525.589,584.450,8.629,2.009,2.351,82.603,0.247,4.501,1.074,66.081,0.187,15.049,2.057,0.083,55.309,2.216
SH64C Disk t42,8.511,167847.182,2043.916,180.956,2205.431,543.786,733.206,9.824,0.931,1.378,87.532,0.134,1.416,1.304,69.523,0.213,18.920,2.329,0.103,94.020,2.457
,,,,,,,,,,,,,,,,,,,,,
Blank,0.673,53.237,4.082,4.759,148.337,43.111,22.796,0.421,0.169,0.078,2.389,0.015,0.309,0.171,0.788,0.016,0.096,0.161,0.012,0.538,0.469
C4-67C Disk t0,3.911,186700.691,36.798,47.790,1142.644,55533.501,88.967,1.573,0.980,1.928,18.378,10.341,1.677,1.434,39.220,0.029,1.300,17.217,0.172,36.329,2.878
C4-67C Disk t0.5,3.398,164228.448,388.832,26.894,1196.914,439.385,205.448,3.039,0.856,1.966,14.213,0.108,1.490,0.699,97.281,0.028,8.947,1.162,0.034,14.171,2.179
C4-67C Disk t1,3.804,165937.527,551.192,28.652,1688.376,493.104,263.447,3.690,0.928,1.997,20.232,0.141,2.069,1.595,76.065,0.015,11.221,1.501,0.087,8.409,2.075
C4-67C Disk t2,5.251,168944.570,651.152,39.646,1134.627,531.043,298.042,4.610,1.143,2.028,28.013,0.143,2.728,0.784,51.988,0.057,13.026,1.484,0.092,7.980,2.110
C4-67C Disk t3,4.666,164932.531,705.372,34.383,1365.674,567.208,349.842,6.088,1.053,3.201,25.340,0.169,1.732,0.840,74.367,0.083,13.269,1.426,0.070,10.564,2.132
C4-67C Disk t4,2.610,174048.455,809.592,71.835,1339.343,562.250,366.436,5.259,0.941,2.688,34.614,0.199,2.125,1.119,129.330,0.131,15.322,1.532,0.069,12.242,2.179
C4-67C Disk t7,3.242,163673.118,953.802,101.698,1597.928,601.401,414.089,6.038,0.954,2.808,42.187,0.246,2.268,1.106,36.496,0.110,16.835,1.596,0.057,8.207,2.174
C4-67C Disk t9,4.058,171103.055,1050.487,52.556,1612.680,644.093,460.202,5.898,0.952,3.140,55.438,0.312,4.139,1.053,34.806,0.131,18.067,1.802,0.078,8.385,2.474
C4-67C Disk t15,3.980,169491.492,1303.440,107.772,2026.633,652.974,542.230,14.462,1.198,4.109,84.152,0.340,2.597,1.253,40.330,0.203,20.335,1.732,0.078,10.167,2.722
C4-67C Disk t18,3.362,174259.222,1422.082,178.350,2025.822,657.544,609.010,8.691,0.922,4.384,95.348,0.469,2.604,1.310,55.708,0.112,22.687,1.913,0.124,10.289,2.574
C4-67C Disk t23,3.534,174687.734,1624.518,207.292,2155.276,713.670,674.898,16.222,1.048,4.690,113.920,0.509,2.096,1.230,47.988,0.205,25.124,1.855,0.091,11.267,2.431
C4-67C Disk t42,4.191,163811.430,1836.890,167.761,2169.122,715.297,769.401,18.326,1.025,5.823,96.513,0.796,2.341,1.513,38.398,0.336,28.076,2.148,0.076,20.016,2.422
,,,,,,,,,,,,,,,,,,,,,
Blank,0.567,55.774,2.956,4.587,194.982,26.874,13.196,0.229,0.194,0.088,2.206,0.021,0.279,0.187,0.876,0.005,0.082,0.133,0.011,1.305,0.494
SH64B Disk t0,7.068,195882.636,143.402,47.248,1825.174,1606427.263,167.773,2.616,1.557,4.159,36.974,0.458,4.114,3.014,126.731,0.048,9.123,427.471,0.667,57.230,3.944
SH64B Disk t0.5,4.343,187480.436,1074.076,22.666,1227.384,59362.821,444.924,5.270,1.442,2.242,12.718,0.168,2.540,1.259,175.313,0.042,8.722,19.400,0.296,22.033,2.510
SH64B Disk t1,3.127,181276.121,1506.291,21.838,1391.641,59679.998,524.704,6.477,20.504,3.652,121.141,0.479,18.170,1.670,134.253,0.014,11.367,19.470,0.126,23.870,2.193
SH64B Disk t2,3.939,185617.435,1857.684,27.321,1269.473,61139.099,628.852,7.960,2.529,2.309,17.453,0.232,2.441,1.238,92.466,0.056,13.077,18.871,0.096,29.015,2.069
SH64B Disk t3,3.116,179009.899,2101.288,47.724,1440.212,59424.890,692.127,8.938,3.249,2.234,25.889,0.215,3.016,1.489,100.411,0.057,13.267,19.126,0.088,31.344,2.003
SH64B Disk t4,3.626,186355.156,2393.822,28.975,1519.206,61098.323,809.651,9.855,2.137,2.270,23.779,0.265,2.942,1.334,102.464,0.029,14.995,19.063,0.132,32.430,2.142
SH64B Disk t7,3.380,185284.194,2970.877,35.685,1333.287,60071.877,945.630,11.628,2.625,2.044,16.521,0.254,2.919,1.598,72.071,0.087,17.076,19.798,0.114,36.003,1.945
SH64B Disk t9,2.840,182270.088,3167.114,40.236,1552.964,60655.993,1026.069,12.458,2.265,1.841,20.242,0.285,2.200,1.616,66.797,0.028,17.055,18.942,0.167,39.187,2.126
SH64B Disk t15,3.717,184326.947,3871.335,33.952,1548.674,59907.158,1193.377,14.921,2.113,1.769,23.162,0.296,2.415,2.206,43.125,0.030,20.095,19.165,0.159,44.458,2.138
SH64B Disk t18,2.635,190054.637,4073.713,30.184,1581.300,62822.323,1257.557,15.830,1.786,1.968,19.515,0.313,2.691,2.736,81.641,0.074,21.311,20.580,0.139,51.088,2.208
SH64B Disk t23,3.544,181914.055,4340.323,34.193,1584.800,61241.683,1368.741,16.864,1.423,2.146,17.234,0.294,2.003,2.218,56.323,0.056,22.042,19.783,0.175,53.366,2.169
SH64B Disk t42,3.254,185355.383,5687.950,37.632,1778.401,61095.605,1639.625,20.935,1.566,2.559,36.214,0.357,1.676,3.114,76.116,0.056,25.572,19.254,0.213,93.852,2.222
,,,,,,,,,,,,,,,,,,,,,
Blank,0.420,59.053,3.037,4.825,156.926,42.434,10.628,0.192,0.189,0.097,2.327,0.022,0.261,0.170,0.807,0.000,0.072,0.143,0.016,0.643,0.467
C4-67B Disk t0,4.264,194447.392,36.685,29.218,1262.473,212533.616,103.695,1.349,1.131,1.489,18.839,1.098,1.929,3.230,110.814,0.087,1.858,55.840,0.479,31.300,3.204
C4-67B Disk t0.5,3.714,183164.436,580.309,56.709,1170.361,639.698,279.407,3.989,0.949,4.826,44.367,0.235,2.066,0.940,212.138,0.125,10.115,1.018,0.279,18.924,2.734
C4-67B Disk t1,3.066,183928.157,883.789,31.230,1258.664,629.493,371.359,4.867,0.938,7.501,45.248,0.232,2.019,0.822,198.694,0.096,15.213,1.035,0.160,11.520,2.301
C4-67B Disk t2,3.505,181709.607,1187.920,44.481,1241.436,661.855,477.495,7.112,2.165,9.707,56.899,0.370,4.751,0.917,172.259,0.041,18.510,1.026,0.097,12.472,2.107
C4-67B Disk t3,3.622,185533.086,1467.710,33.934,1303.967,744.290,588.868,10.000,0.928,12.276,37.926,0.320,2.120,1.219,141.657,0.068,21.639,0.913,0.095,12.957,2.151
C4-67B Disk t4,2.637,181633.622,1625.414,39.379,1235.686,666.426,666.548,9.454,0.889,12.755,38.532,0.296,1.913,0.917,140.456,0.083,23.901,0.952,0.076,12.137,2.185
C4-67B Disk t7,2.900,178815.416,2186.731,69.645,1325.793,711.358,866.206,10.777,0.918,14.665,55.930,0.386,1.909,0.772,91.303,0.081,29.943,1.132,0.083,14.260,2.164
C4-67B Disk t9,2.958,184632.973,2627.451,142.160,1491.116,739.558,991.227,13.175,7.464,17.131,112.226,0.570,5.776,1.029,90.345,0.142,33.453,1.416,0.075,15.799,2.302
C4-67B Disk t15,4.664,184617.231,3252.476,107.691,1278.104,766.870,1212.163,17.119,2.362,20.080,81.668,0.695,2.755,3.578,66.687,0.028,39.713,1.394,0.080,19.051,2.497
C4-67B Disk t18,3.047,185014.780,3375.854,166.723,1292.613,766.709,1302.222,22.583,0.940,19.862,97.014,0.838,3.028,1.142,66.550,0.068,41.661,1.723,0.097,18.266,2.542
C4-67B Disk t23,5.135,184476.461,3592.452,78.605,1532.597,797.208,1385.107,20.141,0.786,21.059,111.747,0.951,1.901,0.785,49.839,0.068,42.866,1.721,0.089,19.458,2.201
C4-67B Disk t42,2.551,186805.047,4270.420,137.336,1883.718,864.257,1598.357,19.891,1.470,23.493,93.815,1.492,2.140,1.113,49.373,0.172,51.071,2.103,0.145,24.141,2.450
,,,,,,,,,,,,,,,,,,,,,
Blank,0.167,63.008,5.132,4.685,182.752,34.257,22.914,0.357,0.185,0.076,2.156,0.023,0.280,0.233,0.772,0.005,0.109,0.135,0.014,0.552,0.459
SH64D Disk t0,4.881,189639.910,100.884,27.730,1741.725,1185726.194,112.164,1.748,1.167,1.785,20.408,1.450,2.793,2.194,64.372,0.046,7.100,312.721,0.292,57.199,2.356
SH64D Disk t0.5,2.016,172350.043,469.102,57.822,1430.870,724.433,217.233,4.599,0.773,1.077,28.174,0.122,1.461,0.499,92.222,0.027,4.274,1.442,0.063,13.324,2.044
SH64D Disk t1,2.975,166745.658,761.283,94.963,1551.432,597.814,296.520,8.964,16.692,4.337,131.792,0.433,20.195,1.049,79.364,0.027,6.219,1.055,0.078,20.096,2.186
SH64D Disk t2,2.129,164388.519,896.834,91.460,1388.289,563.443,367.885,5.361,6.584,1.302,73.327,0.188,3.860,1.066,66.536,0.013,6.488,1.031,0.061,9.417,2.257
SH64D Disk t3,3.480,176021.105,1094.055,188.190,1623.818,599.349,381.693,11.569,12.370,4.827,209.913,0.717,21.853,1.292,95.301,0.027,7.563,1.136,0.070,11.039,2.465
SH64D Disk t4,2.632,173186.704,1182.349,282.702,2496.300,589.624,398.747,7.403,9.485,1.273,131.480,0.267,6.002,1.170,112.484,0.041,7.938,1.251,0.094,13.405,2.377
SH64D Disk t7,2.320,174163.083,1445.340,197.701,1620.835,584.516,475.442,7.929,7.179,1.507,107.376,0.211,2.918,1.186,122.702,0.069,9.541,1.098,0.063,16.480,2.567
SH64D Disk t9,3.783,170726.470,1493.529,182.007,1836.339,611.986,501.640,8.308,6.807,1.123,150.650,0.218,2.920,1.046,87.130,0.041,9.628,1.181,0.104,12.891,2.785
SH64D Disk t15,2.325,173892.760,1722.590,322.543,2190.774,670.661,593.499,13.142,14.372,1.701,199.175,0.359,4.083,0.945,103.291,0.173,10.834,1.309,0.109,14.541,2.963
SH64D Disk t18,3.167,175720.257,1899.848,212.727,1989.282,654.362,631.027,10.008,7.779,1.488,174.588,0.236,3.612,54.827,114.693,0.136,11.762,1.362,0.092,15.705,2.914
SH64D Disk t23,2.311,175193.810,1972.794,319.457,2516.954,673.382,687.336,16.117,7.421,1.956,208.998,0.194,2.619,1.132,123.937,0.162,12.614,1.211,0.103,16.714,3.033
SH64D Disk t42,4.245,175694.545,2300.536,442.396,2622.928,692.702,801.889,21.013,7.126,2.338,217.790,0.184,2.337,1.135,152.730,0.162,14.665,1.368,0.124,38.427,3.275
,,,,,,,,,,,,,,,,,,,,,
Blank,0.372,56.083,3.792,4.801,179.960,35.226,13.787,0.267,0.192,0.064,2.302,0.023,0.264,0.162,0.710,0.000,0.081,0.156,0.015,0.472,0.493
C4-67D Disk t0,2.522,190314.596,30.276,25.422,1570.649,155019.748,76.940,1.676,0.860,1.053,17.753,17.517,1.739,1.625,42.816,0.015,1.785,41.093,0.072,40.761,2.014
C4-67D Disk t0.5,1.727,177374.405,382.281,25.092,1319.971,422.896,223.186,4.650,9.548,2.547,61.253,0.423,10.336,0.665,124.955,0.013,8.254,1.099,0.060,8.832,2.231
C4-67D Disk t1,2.354,172471.990,610.950,29.889,1491.510,562.777,287.463,3.962,0.863,3.145,18.551,0.293,3.392,1.428,152.925,0.090,11.806,1.309,0.106,8.480,2.070
C4-67D Disk t2,1.833,176361.444,783.692,38.510,1598.655,496.955,373.119,5.092,3.997,4.144,48.765,0.448,3.783,1.079,55.630,0.027,14.304,1.279,0.082,7.240,2.138
C4-67D Disk t3,3.353,177784.256,928.184,70.415,1307.729,521.778,442.157,6.694,1.088,4.064,25.501,0.456,2.988,0.946,90.208,0.054,15.352,1.194,0.081,9.500,2.135
C4-67D Disk t4,3.676,177643.416,1024.624,52.838,1349.159,542.322,425.377,5.555,38.899,7.682,246.664,1.264,32.647,1.598,99.297,0.055,17.035,2.155,0.079,9.179,2.079
C4-67D Disk t7,3.093,175596.416,1254.292,43.761,1413.007,578.200,545.677,6.846,10.763,4.654,82.812,0.978,9.748,1.247,58.296,0.146,20.314,1.737,0.057,10.852,2.162
C4-67D Disk t9,3.567,172568.408,1392.931,61.611,1422.066,608.290,597.477,9.354,6.392,4.493,65.367,1.065,3.159,1.079,27.081,0.081,21.375,1.713,0.062,9.080,2.259
C4-67D Disk t15,3.306,177172.108,1693.856,71.409,1562.960,595.080,758.522,11.023,13.173,6.541,147.628,1.630,14.113,1.206,36.477,0.081,25.127,1.885,0.078,8.470,2.563
C4-67D Disk t18,2.980,168668.337,1807.099,117.132,1718.771,636.496,797.383,10.503,6.463,6.645,92.374,1.699,4.324,3.601,33.084,0.080,26.699,1.873,0.103,10.536,2.590
C4-67D Disk t23,3.224,173300.776,2034.238,102.520,1877.273,683.671,908.704,13.747,6.212,6.272,87.158,1.929,4.170,1.028,34.631,0.132,29.573,2.010,0.093,10.532,2.577
C4-67D Disk t42,4.164,174221.712,2578.740,116.605,1906.389,719.244,1153.237,16.588,5.472,8.318,128.514,3.057,4.243,1.199,38.182,0.160,36.358,2.426,0.137,42.946,2.515
,,,,,,,,,,,,,,,,,,,,,
Blank,0.397,56.542,3.293,5.374,171.613,33.622,12.934,0.274,0.179,0.090,2.403,0.028,0.275,0.203,0.853,0.005,0.083,0.125,0.014,0.544,0.478
SH64A Disk t0,1.722,198430.672,39.325,32.146,1147.018,62917.922,139.367,2.316,0.885,1.722,18.018,7.654,5.440,1.665,88.217,0.080,1.303,16.483,0.891,37.661,5.384
SH64A Disk t0.5,2.645,180187.284,1007.658,22.544,1238.308,384.751,432.903,5.364,0.762,7.204,28.912,0.314,1.967,0.584,256.687,0.026,7.024,0.860,0.490,20.654,3.313
SH64A Disk t1,4.234,188408.560,2430.382,31.413,1148.029,450.365,821.024,10.681,0.886,13.943,28.894,0.522,2.096,1.190,297.357,0.013,13.543,0.850,0.394,43.734,2.233
SH64A Disk t2,1.861,183565.935,3182.481,39.815,1249.944,446.628,1120.098,13.104,0.794,16.571,30.814,0.571,2.323,2.398,361.829,0.026,17.088,0.774,0.376,53.738,2.124
SH64A Disk t3,2.729,187347.746,4049.146,37.902,1170.908,491.766,1293.450,16.015,0.834,20.750,31.870,0.645,2.292,1.597,222.582,0.000,21.109,0.868,0.293,64.906,2.066
SH64A Disk t4,2.103,180982.862,4726.860,41.852,1048.692,494.636,1479.922,17.662,2.112,24.355,60.549,0.714,5.148,4.905,261.564,0.053,22.867,0.851,0.308,82.385,2.131
SH64A Disk t7,3.786,185629.231,6530.773,38.904,1503.527,542.607,2092.602,26.578,0.868,33.058,33.546,0.863,2.844,1.357,295.829,0.026,30.544,0.940,0.325,116.972,2.161
SH64A Disk t9,2.634,178216.164,7615.135,134.103,1395.808,654.351,3058.209,34.425,3.699,38.437,64.401,2.602,6.292,2.639,238.016,0.026,35.467,1.331,0.340,166.285,2.252
SH64A Disk t15,2.698,186707.163,10067.520,48.696,1413.212,599.610,2954.963,35.642,2.313,50.263,74.904,1.280,5.260,1.263,207.407,0.093,42.170,0.867,0.308,202.839,2.268
SH64A Disk t18,4.840,190517.774,10685.973,73.875,1486.509,619.833,3351.919,41.197,1.623,60.402,69.457,1.506,7.102,4.785,192.407,0.091,43.593,0.929,0.362,228.276,2.203
SH64A Disk t23,3.481,184961.146,11200.750,57.603,1711.422,620.215,3511.152,39.336,0.766,62.407,43.349,1.644,2.861,1.216,191.134,0.088,48.247,0.904,0.296,262.449,2.256
SH64A Disk t42,2.945,184645.604,13900.134,97.047,1922.230,713.249,4460.193,53.964,0.877,84.009,86.914,1.999,2.632,4.727,297.963,0.076,59.674,0.858,0.377,387.599,2.466
,,,,,,,,,,,,,,,,,,,,,
Blank,0.611,46.926,5.960,5.183,202.593,32.475,24.516,0.418,0.189,0.089,2.235,0.027,0.290,0.181,0.896,0.005,0.105,0.114,0.017,0.551,0.471
C4-67A Disk t0,2.117,201743.789,23.838,26.692,1193.955,16707.691,77.889,1.474,0.866,0.958,12.275,3.794,1.425,1.440,73.742,0.039,1.132,9.280,0.872,31.258,4.625
C4-67A Disk t0.5,2.230,185229.907,899.320,28.128,1292.591,3946.029,385.869,5.230,0.816,7.667,45.338,0.485,1.869,0.561,221.069,0.039,14.031,2.333,0.514,15.372,3.145
C4-67A Disk t1,2.459,186604.504,1780.968,23.819,1252.602,3661.109,685.941,8.504,9.814,16.672,77.291,1.049,14.152,1.053,237.189,0.013,24.015,2.238,0.257,12.919,2.168
C4-67A Disk t2,2.408,185346.695,2334.571,23.277,1353.244,3710.943,901.589,11.296,2.465,21.275,23.456,1.177,4.774,1.039,200.213,0.075,29.804,2.213,0.241,12.935,2.115
C4-67A Disk t3,4.175,196943.599,3205.756,39.935,1368.519,3820.911,1161.002,14.223,2.685,27.528,63.865,1.528,9.101,1.607,275.630,0.147,38.583,2.367,0.216,22.287,2.262
C4-67A Disk t4,3.519,187576.444,3721.213,22.066,1172.777,3768.154,1336.061,16.725,1.871,30.401,18.932,1.465,3.947,0.953,153.665,0.065,40.976,2.353,0.235,15.737,1.881
C4-67A Disk t7,2.619,193186.658,5391.137,28.254,1139.464,3841.007,1853.589,23.120,1.961,42.414,17.551,1.862,4.271,0.840,211.055,0.078,53.434,2.069,0.175,33.240,1.911
C4-67A Disk t9,3.082,182781.196,5972.211,24.794,1081.192,3910.543,2047.378,25.369,2.079,48.791,21.561,2.196,5.016,2.859,165.010,0.097,55.473,2.045,0.149,19.071,1.971
C4-67A Disk t15,3.672,192822.484,7930.490,25.254,1264.427,4046.786,2797.337,33.937,2.899,68.375,29.059,2.670,6.877,1.131,182.357,0.087,62.078,1.977,0.183,22.870,2.154
C4-67A Disk t18,2.130,184832.653,8315.132,26.202,1328.251,3996.642,2870.173,32.645,1.383,73.370,17.219,2.818,5.701,3.984,161.396,0.147,68.502,2.002,0.185,24.483,2.108
C4-67A Disk t23,3.792,190432.488,9289.902,21.917,1441.223,4076.455,3288.668,38.546,1.285,88.988,15.527,3.131,4.659,1.398,181.202,0.061,70.651,2.054,0.159,25.367,1.932
C4-67A Disk t42,3.347,186435.809,11827.975,26.474,1198.017,4107.555,4031.806,51.407,1.251,122.223,15.922,4.225,4.866,0.841,302.317,0.073,85.969,2.013,0.161,29.279,1.999
,,,,,,,,,,,,,,,,,,,,,
Blank,0.315,43.896,3.430,5.648,172.044,31.908,11.479,0.767,0.196,0.081,2.537,0.026,0.308,0.292,0.829,0.014,0.081,0.117,0.017,0.592,0.484
SH64C Dust t0,1.847,189298.153,25.748,25.701,1143.918,268.341,101.398,1.685,0.896,1.173,22.245,0.187,3.502,0.901,26.592,0.050,1.221,1.339,0.078,53.442,1.914
