,7Li (KED_IS),23Na (KED_IS),24Mg (KED_IS),27Al (KED_IS),29Si (KED_IS),39K (KED_IS),44Ca (KED_IS),48Ti (KED_IS),52Cr (KED_IS),55Mn (KED_IS),56Fe (KED_IS),59Co (KED_IS),60Ni (KED_IS),63Cu (KED_IS),66Zn (KED_IS),88Sr (KED_IS),95Mo (KED_IS),111Cd (KED_IS),137Ba (KED_IS),208Pb (KED_IS)
63D_Disk_t4_Tot,15.22475893,189867.0588,1182.643481,406.7964064,730.3687391,1116.192898,628.6633066,6.614000117,6.642016918,9.004574678,125.3092562,0.961501201,9.948064195,4.20752572,56.87381423,18.25364533,1.101137313,0.113302233,47.14367369,0.442075413
63D_Disk_t7_Tot,8.177090178,197309.3282,1584.178152,332.8088116,698.1649973,1158.71581,825.4541048,8.124270269,0.828501515,6.134556487,63.27882057,1.227893261,3.730829654,2.623473304,65.78544471,20.88273877,1.427179504,0.152922128,11.63678038,0.65879142
63D_Disk_t9_Tot,8.831075514,199889.4625,1666.910272,290.2501854,694.3038229,1201.308922,791.1360232,8.27402933,4.091753335,11.93153621,76.12326243,1.476573409,5.917035428,1500.992139,77.98908844,21.71450371,1.835559627,0.099920202,12.91037885,0.474297672
63D_Disk_t15_Tot,11.52140651,182723.487,2487.20547,112.1968781,928.4809918,1179.410488,5915.51528,56.31461802,3.852231566,6.43944485,110.2041871,2.267853068,9.888297038,9.381530907,188.9833259,41.61946628,3.058979343,0.250999011,14.78352373,0.504839581
63D_Disk_t18_Tot,6.204299182,197312.319,2355.966331,70.83488158,982.2520167,1274.144431,1250.611389,13.30478189,46.91920799,13.89222277,327.6441008,3.890106426,31.82826164,2.76008487,143.5872306,30.73512927,3.547631474,0.115869836,18.78730737,0.541569657
63D_Disk_t23_Tot,8.683009901,205980.5793,2349.034725,255.6471357,1038.910079,1300.808858,1216.549121,12.66118052,3.576772893,7.018824619,108.6784148,3.242451334,5.544097337,3.75147136,449.6085802,31.46294442,3.095417826,0.178443859,20.38123729,0.66874778
Rinse,1.768,31.163,8.728,3.963,121.336,91.519,4.567,0.283,0.967,0.776,2.910,0.655,0.935,0.738,1.990,0.618,0.065,0.664,1.803,0.574
,,,,,,,,,,,,,,,,,,,,
BLANK,11.055,31.933,14.278,16.771,129.712,98.128,15.743,0.169,8.714,7.835,18.380,7.964,8.014,7.732,9.091,7.311,0.067,7.213,7.798,7.121
67A_Disk_t0_Tot,20.12957749,203618.2376,42.39383074,41.201136,895.7267882,824.5024778,202.210218,2.546425102,2.175521339,3.563608089,28.51071602,2.175008887,3.970165214,2.515398001,345.6203108,3.447886203,0.550596982,1.974521656,77.74682548,1.889661654
67A_Disk_t0.5_Tot,15.12373378,200684.5363,2081.269959,154.4072061,751.4172278,985.7836842,1240.732184,12.57589924,1.577840404,20.80685084,345.3825851,1.366872903,3.686115308,2.556465466,552.9400957,21.9122279,0.661913353,0.710523319,34.65415254,1.642932761
67A_Disk_t1_Tot,13.79479084,211289.6269,4101.198729,244.5759249,721.7588195,1201.626755,1947.5736,17.7373948,2.887725273,43.51200791,572.5031417,2.360359446,19.86549693,3.816461887,622.4985873,37.26547937,1.991047166,0.371267038,46.00447298,0.88815605
67A_Disk_t2_Tot,13.28497863,187362.5545,4908.746232,31.97105753,680.9310212,1201.636056,2352.575865,22.27733607,1.219434533,55.98251171,640.2677958,2.56970675,5.732373829,3.208205956,542.610379,43.9334681,0.53212435,0.208609434,40.3953717,0.544550444
67A_Disk_t3_Tot,8.283394385,193712.8838,6030.295096,50.0636107,850.4540551,1219.88335,2864.597286,26.83732288,1.39523,74.12650075,758.1535111,3.416715321,8.54938553,4.323942199,580.3650262,54.11038265,1.756727899,0.124598003,37.30866061,0.460673608
67A_Disk_t4_Tot,10.91267656,185689.9619,7475.854989,23471.46524,938.9032236,1286.414813,3271.040869,32.48100354,3.30773259,93.14898959,878.7055443,4.575949677,20.95949148,3.564523878,582.5827585,55.58731172,0.550906666,0.099162791,49.33395548,0.552859443
67A_Disk_t7_Tot,7.262260373,201688.3112,9179.985686,54.78188603,806.9362718,1288.245726,4214.736411,36.54009068,0.982133886,128.4421447,843.7960772,6.101854267,11.77479851,1.154334006,858.6846419,69.87926856,0.633688079,0.176355157,32.95825192,0.586085522
67A_Disk_t9_Tot,6.401898631,186828.0802,10219.30339,3548.552265,928.7129055,1371.546971,4393.346631,38.38804762,1.523733436,153.1555831,842.8886103,6.465910885,14.61096689,1.043032109,883.7191149,69.55862904,0.873188411,0.284719841,30.6598085,0.461117059
67A_Disk_t15_Tot,9.082062546,201430.8468,13512.68538,58.76025104,987.1010375,1473.208989,5816.040147,55.36879463,2.418117775,198.583397,814.0159004,8.413749315,13.30989316,0.989131108,1188.27182,83.86719853,2.299250434,0.100430564,33.15192942,0.390469434
67A_Disk_t18_Tot,7.036296275,186974.2744,14091.50794,68.08367014,1147.409698,1433.1164,6550.326224,56.76998919,26.08594735,237.8449038,1028.68091,10.01379534,44.11971936,1.031316651,1289.949193,83.49147837,1.985174809,0.1075035,34.60506114,0.389793543
67A_Disk_t23_Tot,6.192835492,204319.8082,17628.94733,68.18442933,1217.722429,1542.912928,8057.950597,68.73616965,6.689843558,293.9616256,888.6133105,10.45379527,22.06972985,2.901721681,1725.061552,101.3041294,1.071127449,0.110536564,49.53627349,0.424547881
,,,,,,,,,,,,,,,,,,,,
BLANK,1.728,49.233,8.875,6.686,97.118,100.536,52.207,0.482,0.107,0.227,2.295,0.059,0.376,6.691,6.960,0.187,0.195,0.012,1.265,0.398
63A_Disk_t0_Tot,8.001045517,191083.7816,41.27473804,63.17725048,866.0854635,932.0888679,267.2007928,2.866504017,0.458229972,2.014574423,13.94030657,0.235515885,2.410984693,2.852271787,362.4611787,2.149193775,1.394213493,0.07216087,73.09375679,0.183288774
63A_Disk_t0.5_Tot,6.365283001,192938.312,2756.352408,4078.944328,730.5653441,1126.671757,1399.097573,12.60326273,1.32366894,31.78277312,530.8006028,0.929050166,4.990218126,3.548756394,415.3508382,23.33426676,1.337531109,0.111040097,41.62071046,0.617023165
63A_Disk_t1_Tot,5.393757447,178739.3036,4604.936508,978.7872504,677.4310594,1152.193771,2016.488182,16.43449352,1.12672798,53.56132713,820.5504872,1.785237484,5.078208276,3.729111212,485.4548656,35.4401603,2.602385536,0.038425755,43.52387278,0.588835045
63A_Disk_t2_Tot,8.191919692,191009.4059,6334.976403,4661.118366,813.7944145,1300.615488,2582.013139,23.45042603,1.431207311,70.3660387,1017.642966,2.086993289,6.948522093,3.697706488,513.5500373,44.94841851,1.687436857,0.182075891,47.17059625,0.49486869
63A_Disk_t3_Tot,6.106159461,201264.9049,7267.990344,1666.297035,852.0203701,1307.153265,3350.832909,31.24770846,114.9148699,94.79764903,1625.656639,4.298565845,47.31003671,8.237583134,584.1460822,54.27866732,2.935567474,0.094065973,31.53402881,0.406607217
63A_Disk_t4_Tot,7.983515018,186231.0966,8129.478465,98.10556921,869.4240564,1339.436916,3593.008633,31.84716669,0.796753284,111.8114971,1259.809336,3.60343328,8.025554976,4.015146345,638.5573021,54.37958029,1.58331221,0.057650446,47.49932287,0.373385148
63A_Disk_t7_Tot,7.028614728,193334.3935,10665.87497,112.6707103,1009.014608,1325.183481,4711.545113,43.63970808,0.722820183,163.765808,1411.91223,5.717532617,10.75511765,1.793510738,864.6990757,70.37897966,1.387742615,0.038633763,29.08911141,0.540202174
63A_Disk_t9_Tot,7.203335834,186319.2054,11034.30814,183.670039,768.5404636,1399.821823,4893.914949,46.87841179,1.441376274,190.1470641,1458.126769,6.290457624,14.22370541,1.332344606,870.4465258,72.24199423,1.782843474,0.128924961,32.80024752,0.526593521
63A_Disk_t15_Tot,6.541410956,192712.7185,13531.6769,76.72861548,913.2956806,1485.593266,5568.449917,48.3780692,9.361071307,192.9216421,1348.492572,4.927811846,13.37910697,1.492955216,1061.510243,77.0579018,1.906634742,0.079572109,31.7352438,0.406156358
63A_Disk_t18_Tot,11.30523799,184742.6939,13946.73237,123.3977087,990.274385,1467.563713,6322.612262,60.21492543,87.52152916,253.1895352,1645.056712,6.216585779,90.10904258,2.334329906,1272.339752,86.00704814,3.769760889,0.019597052,48.13729333,0.504635513
63A_Disk_t23_Tot,11.57315282,200393.7818,18253.24717,241.9552695,1346.074171,1621.419853,7647.701656,72.73447363,1.885583896,282.2642434,1230.749615,5.580052839,12.87335118,1.375479863,1469.521068,93.17099916,2.125194445,0.115581889,50.83177419,0.399269361
,,,,,,,,,,,,,,,,,,,,
BLANK,0.748,49.202,6.743,6.988,110.055,113.633,32.118,0.318,0.140,0.191,2.388,0.048,0.396,3.894,4.647,0.172,0.151,0.010,1.507,0.210
67C_Dust_t0_Tot,5.676578376,201147.1117,47.44959473,834.7998646,721.4349817,707.7357337,339.4971333,3.928981917,0.477058367,1.457032391,12.48906233,0.105398952,1.890775003,0.810203937,96.43411544,1.895901875,0.201426473,0.060942787,85.10357843,0.240775946
67C_Dust_t0.5_Tot,7.376636662,199224.3614,5425.715425,4598.880719,6034.956392,2991.055241,2085.343645,182.7568006,7.5684629,61.55979035,4992.920514,3.469229421,14.09374831,16.46768327,71.41298937,26.47321619,0.511689898,0.115612848,110.4357706,6.963302958
67C_Dust_t1_Tot,7.901595079,192882.6128,6275.044575,4448.173191,6646.317214,3142.254864,2618.841657,144.059795,6.839840607,69.77876736,5864.778211,3.699124167,9.616949898,18.54330441,65.23475877,32.38494031,0.707362568,0.248895616,61.04869573,7.608118968
67C_Dust_t2_Tot,9.011819371,206945.6987,7300.782537,3477.238791,3285.801454,2677.741465,2767.767747,159.4096571,5.350201295,74.02408157,5846.328674,3.739804597,7.925647815,17.63494525,59.81887584,35.92790855,0.599402344,0.09541454,90.5182833,8.001211568
67C_Dust_t3_Tot,12.93228686,209842.3461,13145.68825,4457.301596,5428.604027,4763.34357,4968.897338,104.9211784,6.810342349,124.8771753,8731.18257,5.808790389,11.30936666,24.83764501,106.6184554,46.36592681,0.862254849,0.123358651,104.8173454,11.67815344
67C_Dust_t4_Tot,8.625600866,191146.366,7732.143955,5032.830049,3805.001587,2722.304588,2868.130256,127.5202211,6.613339858,77.98852292,6066.767892,4.090305531,14.01772598,17.06474773,60.77243384,42.60670885,0.564097721,0.19064167,102.4280259,9.046500673
67C_Dust_t7_Tot,12.95586545,176782.5404,8065.58498,3426.360366,3337.702062,2595.195019,3959.469642,74.78736125,130.8976574,161.3889825,9027.046494,6.350543691,65.48780859,40.3645225,97.99540727,44.99597883,7.516553801,0.122563759,83.17502613,11.48304204
67C_Dust_t9_Tot,15.98476,201525.4845,7043.087216,3705.431679,4764.024661,3029.479131,3240.596184,106.5982036,7.086054279,83.11444722,4914.036629,4.499695814,13.40734313,16.48972412,77.04466773,44.22393985,0.878112354,0.12086269,90.09885302,7.986516765
67C_Dust_t15_Tot,5.89976435,185990.7119,7944.608788,7574.436935,12372.97677,4530.244429,3076.174202,395.5114039,237.0609202,93.20587398,7458.122996,6.844269141,153.0786049,16.93915568,98.35268058,52.37404584,4.076456567,0.121833455,118.6520032,8.392223259
67C_Dust_t18_Tot,7.895716511,189261.2871,8738.430043,5080.335147,9497.58943,3568.903603,3544.337643,168.3572801,15.72228822,86.79623764,5794.324469,5.213912937,25.86471225,17.39169891,675.2077539,46.653965,2.353741093,0.13817559,111.3763603,9.199322798
67C_Dust_t23_Tot,7.135824905,186931.0333,7496.143302,3496.061762,6104.980466,3136.525921,3740.030426,119.1690608,8.596355324,85.83605561,4966.101659,5.672797496,8.755000153,17.36354791,84.24039773,49.35687607,1.430471871,0.184683843,121.4961628,9.16676753
,,,,,,,,,,,,,,,,,,,,
BLANK,0.895,48.334,10.760,11.391,123.637,112.583,52.924,0.627,0.123,0.160,3.261,0.026,0.279,0.128,1.487,0.196,0.050,0.003,1.132,0.019
63C_Dust_t0_Tot,8.459721008,191165.554,29.98652251,915.3838027,874.7467774,794.1274083,43.2117281,1.357750403,0.611894045,1.88208643,15.80303028,0.336883506,4.056878789,0.805020485,82.67890129,1.352824876,0.28060302,0.061610034,78.05835192,0.172036279
63C_Dust_t0.5_Tot,8.192497527,169484.247,10698.29949,4928.462798,4575.465429,3343.01472,4406.649119,103.1744576,7.751956453,125.865329,9672.246027,9.368018984,14.14450447,18.01938974,129.3436101,40.01311985,0.833226909,0.188266702,97.12472369,13.18777471
63C_Dust_t1_Tot,13.50501716,192370.3555,6269.449208,5252.594584,5504.629013,3227.100063,2420.101558,103.4625422,6.567074384,69.33609099,6645.088615,6.613660848,10.3895608,14.0076152,53.54519863,32.83781357,0.800335589,0.22296712,103.1999412,10.08272802
63C_Dust_t2_Tot,10.66115298,170969.1887,8631.731667,2990.501208,2706.441763,3060.609682,3376.279968,59.70683859,5.051794871,103.7667525,7952.149846,8.474624879,16.84831625,15.92760307,70.81968694,41.31135349,0.878493338,0.16817876,51.49805109,12.30210797
63C_Dust_t3_Tot,8.265024294,179190.5386,8266.655755,3988.626316,4831.597377,3112.246651,3340.844015,96.06580906,6.608665316,98.97104488,9280.881387,9.039292195,13.66233528,18.41960498,82.93284163,42.2443519,1.046760795,0.268242837,82.12780565,13.70310338
63C_Dust_t4_Tot,13.21606721,149683.3237,9517.793134,6839.676939,9010.118783,3626.699693,4779.932111,300.7506359,11.25778975,137.2770951,10487.10398,10.30133775,23.75574911,18.90975672,79.63648816,50.71035948,1.315773677,0.293321651,104.4206748,15.5969899
63C_Dust_t7_Tot,9.968769141,160682.3348,9897.83273,4052.027046,3883.012528,2845.427789,4481.997294,97.66578871,10.92385503,123.9884944,9846.405313,9.837266589,16.44837859,20.50493059,96.48087622,53.32706515,1.346179021,0.226207386,105.4471955,16.04851145
63C_Dust_t9_Tot,10.99647007,165254.7537,9489.645937,4970.570353,7088.359721,3553.68432,4089.721242,176.2709064,8.524339122,109.6163807,7194.786286,8.940665218,16.26667056,16.01805886,153.5933594,51.39525017,1.531859269,0.285037367,83.26696898,13.64238894
63C_Dust_t15_Tot,4.330651388,163214.5299,9957.008767,2524.447394,3507.43159,2657.132395,3945.613847,58.41732229,8.323935056,108.4962819,7240.814001,8.690842731,14.34148277,19.79756488,110.4993596,49.94991312,3.693390317,0.227529098,68.31989024,12.65815994
63C_Dust_t18_Tot,4.229113612,159773.8883,5919.458818,3462.712891,4946.048087,2900.289399,2973.960072,142.0716004,38.89322623,83.22285261,5466.642509,7.761197777,48.87534375,13.4937139,105.5146798,45.2298676,2.673407865,0.097343426,96.46675041,10.71700945
63C_Dust_t23_Tot,7.86144826,175949.8961,10607.36451,4533.788083,5143.955718,3661.46949,4932.897245,107.6481015,17.84183558,130.9462953,7006.505633,10.24443735,22.61289584,20.88591123,128.9261804,55.97758519,1.877097025,0.180334885,93.28112822,14.89105245
Rinse,1.549,41.343,8.784,4.978,94.697,97.989,3.733,0.264,0.892,0.634,5.023,0.573,0.827,0.706,1.891,0.630,0.053,0.560,1.574,0.623
,,,,,,,,,,,,,,,,,,,,
Rinse,1.305,30.194,8.000,5.843,108.054,98.438,5.420,0.232,1.053,0.680,3.278,0.607,0.897,0.682,2.004,0.632,0.036,0.541,1.778,0.573
,,,,,,,,,,,,,,,,,,,,
BLANK,0.844,33.796,10.015,12.080,126.085,108.919,79.457,0.716,0.171,0.198,2.143,0.050,0.290,0.129,1.751,0.234,0.074,0.004,1.280,0.023
67B_Dust_t0_Tot,5.723634155,199425.4055,45.13485177,565.7227536,767.5937427,750.1900789,327.0301428,3.193311277,0.736161004,1.481239238,15.10475188,0.156095915,2.079918079,1.081784151,130.3721168,1.865871584,0.178829295,0.043175822,102.0896966,0.244284612
67B_Dust_t0.5_Tot,10.03915385,211415.1424,6185.197997,3547.772597,4191.964669,4465.515013,2454.451406,100.7490073,5.904836953,66.33455161,5019.847256,4.444853651,10.94965365,26.60295482,173.2310715,26.67723863,0.361259425,0.062237836,94.91367181,6.669414789
67B_Dust_t1_Tot,6.554530536,208843.3804,5446.706738,7548.004234,4785.425254,2697.878162,2551.557199,90.72486001,6.843727456,58.7807958,5359.172548,3.220691369,6.138655544,33.10797535,91.85004775,35.51139265,0.631323727,0.165349658,103.8817517,7.567448875
67B_Dust_t2_Tot,5.209855612,202750.8446,5080.74185,2177.943094,2171.604031,2314.777314,2272.989412,37.44816253,3.412859644,51.27142969,4644.016494,3.238555993,6.891166821,21.23142996,55.981336,34.32711973,0.469352205,0.183310986,72.55449144,6.476666532
67B_Dust_t3_Tot,9.312347058,197393.1153,5928.804957,5752.754902,5316.526699,2904.038251,2740.666166,124.8219583,13.24556103,67.55625667,5876.594296,4.422459371,26.06647367,25.91805739,90.45789492,39.42700579,1.003269004,0.160937942,172.2119207,8.096737046
67B_Dust_t4_Tot,9.790576687,189964.715,7290.106385,5719.575448,7851.096589,3415.225917,3143.075709,217.2123602,12.73148193,75.40385015,6745.440098,4.384911993,17.58501735,32.77247237,85.80692005,54.99110403,1.475594057,0.18221661,110.4138231,8.793867157
67B_Dust_t7_Tot,11.71725441,202215.833,11623.78281,4514.623371,5242.05782,3008.799082,4710.291939,112.0314342,11.74910216,121.0724444,8679.968176,6.432135567,54.65411645,32.87041337,89.29339977,53.62126382,0.642306107,0.226735818,73.03291873,11.56670733
67B_Dust_t9_Tot,9.429575909,198035.5866,7751.216942,3336.451153,4124.540764,2672.325803,3635.384319,103.9421503,6.391261439,73.09599439,4758.436253,4.473375474,10.47960376,25.10139313,106.9506047,47.35520116,4.564295238,0.214946894,67.28492928,7.75041476
67B_Dust_t15_Tot,5.683744607,192340.6723,6837.752208,4273.734869,7326.010589,3140.283939,3320.845273,171.8373063,26.09545358,73.24923918,5929.145127,5.292184839,24.90689578,29.11097656,151.3824992,47.93173317,2.031421407,0.102559119,83.68371929,7.281526199
67B_Dust_t18_Tot,7.876903773,202712.3478,8700.028054,2963.848288,3835.599785,2941.212742,3850.772581,101.4469158,55.04186975,82.84881272,4981.270702,6.856481975,50.44754145,31.26982671,161.4494124,54.10134122,2.135177971,0.077077368,93.10925238,9.159848938
67B_Dust_t23_Tot,6.885924188,211511.9812,9713.112838,4719.285949,7320.229635,3959.535004,4210.104504,208.2461521,28.58161873,110.4264365,6041.568551,7.317746123,25.80753595,28.01635361,129.1396876,59.78170047,1.459269698,0.239421272,106.7756159,10.39313737
,,,,,,,,,,,,,,,,,,,,
BLANK,0.464,43.713,9.162,10.161,89.747,99.121,45.596,0.405,0.135,0.167,3.553,0.033,0.303,0.098,1.321,0.169,0.042,0.007,1.042,0.019
