,7Li (KED_IS),23Na (KED_IS),24Mg (KED_IS),27Al (KED_IS),29Si (KED_IS),39K (KED_IS),44Ca (KED_IS),48Ti (KED_IS),52Cr (KED_IS),55Mn (KED_IS),56Fe (KED_IS),59Co (KED_IS),60Ni (KED_IS),63Cu (KED_IS),66Zn (KED_IS),88Sr (KED_IS),95Mo (KED_IS),111Cd (KED_IS),137Ba (KED_IS),208Pb (KED_IS)
63B_Dust_t0_Tot,8.241214456,236119.16,46.20012355,82.44197211,758.3219359,849.8784114,450.6641858,4.972860512,0.69002809,8.656339757,20.08709357,0.758964609,33.14391127,2.532283202,81.27477818,2.248419429,0.190671166,0,86.30080802,0.209081086
63B_Dust_t0.5_Tot,10.39459481,217054.2334,8904.558643,5343.657463,6609.778435,6786.758883,3795.526059,115.2025352,8.32356779,103.6269236,8475.048277,9.490339841,14.20928585,16.00840396,136.4516521,40.93424685,0.551393619,0.130812061,99.84484586,11.90686989
63B_Dust_t1_Tot,13.62472186,197727.8206,5717.259726,5294.161851,7271.676409,3607.408539,2780.159979,148.3578284,7.443355323,65.4675105,7196.633811,6.389507917,10.63371312,16.10873614,69.05107778,41.63770371,0.381664212,0.085137114,83.99333363,9.649503098
63B_Dust_t2_Tot,7.750790479,202690.8411,6005.513192,4253.774237,4685.669039,3186.361009,2898.90317,168.9365689,6.352780499,67.96297823,6057.005264,6.090518579,8.528916254,13.29523993,57.70635443,41.2419168,1.750125462,0.243449329,101.6533517,9.075626084
63B_Dust_t3_Tot,10.63801226,193818.2043,8437.340393,3428.665919,4130.265114,2828.022281,3930.109343,84.43825637,5.893957353,94.6669167,8794.733615,8.132430132,13.52371397,17.57037353,85.16569749,44.56667985,0.927408597,0.227487942,73.43837537,12.12066236
63B_Dust_t4_Tot,12.34140953,197841.9269,7436.49299,4985.827655,5391.785294,3073.863092,3465.818036,106.3926796,7.364457214,84.20569221,7716.638179,7.107447788,11.39513595,17.10387089,75.2295551,46.86494547,0.805699642,0.201755982,101.9980587,11.25487928
63B_Dust_t7_Tot,14.52252269,182879.59,9538.307527,3963.885988,5131.190483,3344.189207,4013.375707,149.684591,9.088549781,110.9637156,8928.858705,8.351568405,21.73774199,17.10583392,110.7952369,52.81632289,0.913575606,0.287143651,65.63574406,13.04698353
63B_Dust_t9_Tot,8.21352572,203294.7819,8853.262549,4988.199676,7185.509776,3709.774475,3986.809324,196.0663477,7.05494071,96.77388436,6374.24886,7.487079802,12.92405373,13.74172702,101.4109473,51.79271018,1.281926075,0.05990267,88.53283665,12.51710646
63B_Dust_t15_Tot,12.26905115,201280.9903,9856.957189,7109.560792,10105.2063,4604.559496,3863.190829,246.5653459,70.98056961,100.406149,8320.642156,8.914259586,53.183801,15.05743364,168.6504278,54.86787181,2.90251674,0.149340149,83.22801858,11.58059012
63B_Dust_t18_Tot,9.422146048,186065.7909,9130.164802,4693.68573,7594.662959,3328.936188,4673.573348,160.2255086,112.0994187,117.4635517,7568.600138,9.281828581,82.68962751,16.60417444,176.2203346,56.54442853,4.591128192,0.247139684,84.1552281,12.9309712
63B_Dust_t23_Tot,8.184795595,210773.7578,10065.5879,5124.215285,7690.565429,3579.457168,4649.801338,210.0394481,21.26411633,110.9621905,6794.194796,10.24056436,16.20735102,15.55942803,133.4700429,56.32396274,1.539531535,0.161327155,84.1679834,12.80331331
,,,,,,,,,,,,,,,,,,,,
BLANK,0.602,58.047,7.385,8.130,126.844,100.408,47.606,0.484,0.119,0.158,4.093,0.052,0.305,6.620,7.528,0.195,0.161,0.015,1.358,0.349
67D_Dust_t0_Tot,5.017314784,188057.6774,35.54174731,135.731028,830.8573079,8868.290655,32.71743896,1.068764361,1.316447232,7.313123202,40.67145187,0.97797695,17.16051553,1.472919141,102.3851849,1.095848282,27.47594694,0.0405675,58.14622963,0.146178718
67D_Dust_t0.5_Tot,9.680996446,193740.6095,4438.735568,2582.360291,2587.048769,9745.447852,1755.078188,53.85498209,5.695702819,43.95470315,3708.408255,3.302579546,7.648336141,59.12326551,69.36839353,24.54512707,26.53569428,0.235980476,58.28821018,5.034086038
67D_Dust_t1_Tot,7.993730925,207719.289,5225.677734,2074.781014,2690.554301,9229.986773,1960.382304,51.78011622,4.004403701,50.54596741,4299.556854,3.719061639,7.17620912,15.97182943,163.475374,33.3772857,28.76086499,0.210760142,63.84291814,5.157329727
67D_Dust_t2_Tot,8.688105468,178313.3608,5134.652622,1840.280017,2204.380558,7848.828413,2812.051815,47.37603472,3.88052728,65.96433491,4614.96971,4.125467009,7.231431754,15.02734979,40.48257526,41.67341778,29.05042339,0.171056512,70.26259487,5.833421795
67D_Dust_t3_Tot,5.221688243,171794.9028,6532.903773,1843.526328,2119.563277,8821.690379,2899.367253,43.58950357,3.450558785,68.25423958,4903.21039,4.621427755,8.538637396,17.08287949,45.43036435,42.53954217,28.57150289,0.207463073,60.57664157,6.82567964
67D_Dust_t4_Tot,9.437318191,196720.1626,7439.772558,2111.408356,2531.586089,9348.513171,3110.757612,50.81426126,4.578148391,87.50700675,5375.314304,5.270194453,62.41227121,15.12662471,68.83313792,44.47057371,28.3684346,0.167016178,61.83043431,6.652867254
67D_Dust_t7_Tot,7.153556741,182383.2962,8143.523563,2700.978419,3611.014944,9059.359059,3461.036319,65.53155178,5.2229865,89.15170896,5294.012116,5.350593096,22.19909976,14.50298249,70.30409812,51.47378651,27.67926789,0.100748965,57.12638763,7.779568615
67D_Dust_t9_Tot,6.665025072,180454.5458,7635.603295,1618.150945,2338.590651,9455.003154,3356.764729,42.83125085,6.467182731,93.64568018,3716.169361,5.344013524,14.53847419,16.66457694,73.90861834,50.15688551,29.55141722,0.20823173,56.72087597,6.550886683
67D_Dust_t15_Tot,3.929629463,177470.2991,8857.713968,2106.120351,2317.943606,8732.312356,4124.053479,56.58956746,18.8922393,113.5119583,5535.022952,6.609026014,27.87361442,16.78928585,98.25406367,58.27079399,29.2243438,0.06265734,65.84561328,7.444504316
67D_Dust_t18_Tot,4.059352766,173227.5022,8833.033392,1999.625984,2670.79726,9622.903448,3844.586365,65.03749614,127.7705516,115.4079638,4923.665867,8.42794563,109.9742614,14.00172009,148.3072857,62.8211703,29.85013447,0.104105555,80.59851531,6.918905222
67D_Dust_t23_Tot,3.960698973,183520.142,9557.533592,1782.864544,3020.68341,9279.656296,4729.980614,69.68182306,23.22297604,109.2251114,4188.281968,6.097481366,18.01763215,14.12138159,128.0608701,63.02627966,29.48876842,0.204887744,85.74238954,7.620392421
,,,,,,,,,,,,,,,,,,,,
BLANK,0.195,58.044,8.350,7.594,96.918,103.569,56.360,0.472,0.144,0.200,3.534,0.024,0.283,0.120,1.246,0.192,0.122,0.000,1.168,0.023
63D_Dust_t0_Tot,5.574034423,202004.0366,42.20455927,68.35600763,782.1590695,15428.72844,230.8943482,3.117463417,0.50228278,2.238109661,13.06025712,0.234906992,4.491742975,0.872319031,113.633257,1.5862449,19.91202248,0.042423234,84.02227146,0.316387708
63D_Dust_t0.5_Tot,9.98230382,182033.2522,8973.230395,3610.438348,3197.285545,15263.7044,3815.604778,96.95577949,5.23715665,113.6614806,9041.528163,9.596823075,12.67830531,17.65237366,128.8636476,36.69261017,39.94906326,0.131258187,71.54573084,12.39185996
63D_Dust_t1_Tot,10.12662613,201023.8378,8288.459534,2691.513588,2852.291305,13517.71075,3563.580896,59.02250166,5.049875626,96.34521393,7469.015701,8.114626168,13.77726091,16.46518456,79.48021131,39.00289202,37.73458997,0.202584699,62.86671351,11.26770096
63D_Dust_t2_Tot,10.524101,165500.2477,8913.885687,2808.477158,3052.397966,13013.51567,3712.806018,129.2968741,13.63410001,110.6984583,7831.494535,10.12583775,23.72093826,17.1100577,83.36895611,48.37140657,36.71612461,0.279896613,67.10761223,12.64796913
63D_Dust_t3_Tot,3.351173263,155746.9323,9252.475952,2864.149414,3468.437293,12035.64548,4283.919383,78.14319321,9.656004043,128.196629,9171.642585,10.98568772,22.07939887,16.79778128,86.00395862,55.68382509,39.70179399,0.231030391,65.42286637,13.91567677
63D_Dust_t4_Tot,9.243981628,169066.5489,9905.256272,5051.607779,4737.081394,13241.57704,4790.427337,95.08443642,6.321018843,147.2078437,10088.13044,11.40036189,21.03958308,16.18045953,96.83357368,55.97346806,37.10970097,0.16415574,77.1950817,12.23659797
63D_Dust_t7_Tot,10.29410755,187979.7298,13418.2868,3509.75717,3474.05839,14831.39762,5598.920582,105.8918358,7.498199223,156.4354651,11008.68579,13.86311812,25.07223473,15.97378897,134.598691,64.16298024,38.04836616,0.256109603,54.97657191,14.76017767
63D_Dust_t9_Tot,7.866666211,165199.8925,10064.18417,2251.097112,2403.328369,12556.61539,4830.970286,65.3852737,5.341006885,130.8483193,6635.113149,11.69037759,15.85699608,15.43832842,104.4821781,61.8542151,40.59870024,0.124704194,51.52185406,12.39716051
63D_Dust_t15_Tot,9.69223489,204438.4628,11271.57665,3012.910708,3139.99353,15168.48458,5205.116159,82.94671033,6.48899327,146.8277683,7936.231261,11.4762877,18.41812072,13.30161966,102.3988704,68.44283176,41.00987632,0.22683948,51.65466465,11.31319117
63D_Dust_t18_Tot,8.345639013,152379.8693,11527.38766,2929.138175,4892.648675,13150.1829,5698.890339,154.1208856,445.466119,196.2758668,9611.225704,23.76264541,303.8462074,16.30783076,560.8053736,74.98288587,40.97767889,0.377536655,62.65931739,14.27334459
63D_Dust_t23_Tot,6.963409809,189326.7884,12975.83036,3287.814495,5004.856405,14858.06342,6733.080752,153.723143,20.48741832,175.7107648,7482.996138,14.05086978,32.62469523,16.50659719,141.1100254,82.72797584,44.64353532,0.195187581,79.81339487,13.25227893
,,,,,,,,,,,,,,,,,,,,
BLANK,0.199,60.701,7.799,10.735,129.963,103.835,42.265,0.464,0.112,0.191,4.910,0.046,0.336,6.780,7.025,0.161,0.250,0.014,1.373,0.375
67A_Dust_t0_Tot,4.164239132,201673.3853,47.03709008,28467.42878,655.3617312,761.1502526,224.6409535,6.252690373,4.774521057,6.391063445,80.32554064,1.607172574,3.058778782,2.517814962,1058.086264,5.455330982,1.078097,0.021778982,82.83175518,0.272278092
67A_Dust_t0.5_Tot,8.763828784,189973.9272,8869.900941,4843.713823,3951.28465,3058.694647,4114.301889,144.7179987,56.3183553,218.2837758,7278.248051,11.03382962,235.1233518,18.17971573,137.0741544,63.41994662,1.286403548,0.234734708,149.7918721,7.913749567
67A_Dust_t1_Tot,9.496361049,189946.2168,12203.57221,3598.887635,4208.811333,2790.024266,5884.853221,111.2114218,7.101885621,282.8977924,8232.666595,8.496134593,24.47329615,15.00370238,92.09695218,81.94754787,0.546788037,0.249613249,97.36953032,7.785579684
67A_Dust_t2_Tot,6.206554147,156942.4609,15419.56085,3844.961338,5310.20158,2825.312775,7969.131416,166.4335266,12.87731559,431.3398206,9508.3463,10.51587095,36.74127243,11.12720477,110.5541229,111.2561088,0.305949489,0.127025854,110.7698819,8.587154238
67A_Dust_t3_Tot,10.89751584,188435.4065,20798.03634,4239.635233,5271.972317,3152.152651,9742.488634,173.0170712,6.552560041,569.7665266,11706.55554,11.855563,27.97486288,13.04340882,269.252559,119.4889924,0.790435647,0.24645271,132.9124889,10.06837815
67A_Dust_t4_Tot,9.892443533,176543.4385,20393.62217,4245.396519,6061.982546,3244.582406,10664.22654,205.3890612,7.786309009,673.2665334,11087.13979,13.91742866,42.9529428,12.78054481,109.5006497,133.9495451,0.374885394,0.233360002,140.628954,9.732618404
67A_Dust_t7_Tot,8.676297864,182286.6925,28572.38735,4355.453659,6592.3012,3170.678549,15885.25977,251.312382,8.996368561,915.9811937,10450.36635,14.18466005,32.27882943,11.14800327,100.4813254,176.4036935,0.421426426,0.286923613,129.4875758,10.62461384
67A_Dust_t9_Tot,8.183863107,159252.3833,33942.08398,3978.641004,6609.2448,3839.914302,16067.27043,276.9819336,8.969698901,880.0214856,8312.037555,14.42414044,36.02205182,13.01765706,330.586164,175.2172562,1.548118316,0.341785725,134.0873255,9.678410705
67A_Dust_t15_Tot,8.724875902,179364.2107,37709.88706,3453.819191,7970.430841,3082.503402,19423.23412,293.5794416,12.48156258,1067.320797,9213.222467,17.23969581,37.28490265,10.13319249,125.2248126,191.8003418,1.237736974,0.330564611,147.9193512,10.19183189
67A_Dust_t18_Tot,8.028654729,169631.9609,39165.00006,3631.077235,5089.889863,3242.368824,21426.55298,300.7175693,41.38245118,1157.84932,7845.725634,17.7157122,67.71903708,10.20464564,776.5970591,207.1524657,1.660009516,0.411959241,179.5184696,9.867780335
67A_Dust_t23_Tot,6.630520819,164657.9571,38562.93818,3153.811969,4465.392157,2896.097033,23281.93429,369.5764011,12.91948766,1184.551538,7318.00204,17.56207217,41.61717637,10.26485138,128.9425718,218.3959624,0.619544279,0.311345251,168.5496793,10.43323482
Rinse,1.168,42.425,8.559,7.742,98.445,102.909,5.058,0.232,1.027,0.755,5.283,0.686,1.045,0.737,1.959,0.630,0.044,0.551,1.938,0.540
,,,,,,,,,,,,,,,,,,,,
Rinse,0.809,38.353,8.463,6.293,94.454,105.336,3.901,0.241,0.995,0.736,3.448,0.640,0.956,0.750,1.981,0.509,0.028,0.648,1.844,0.613
,,,,,,,,,,,,,,,,,,,,
BLANK,0.631,51.047,6.745,7.238,132.241,115.952,30.541,0.384,0.111,0.175,2.284,0.045,0.324,6.805,7.481,0.148,0.204,0.022,1.274,0.336
63A_Dust_t0_Tot,4.19659814,238532.9212,51.29025702,12564.78917,830.3333728,805.7248914,177.4462021,3.023789283,1.44721705,3.56994735,36.46131822,0.221065071,2.346540348,1.288310289,137.6836013,1.725189738,0.257833097,0,99.05697481,0.155644913
63A_Dust_t0.5_Tot,8.331923858,183191.0867,13859.68077,6861.151008,8592.683306,4027.35361,5663.481994,231.091038,8.434161535,237.5789464,11778.83784,13.73703234,22.32527103,18.06434339,205.4555909,73.63724386,0.539370656,0.217569406,105.9884097,16.04078502
63A_Dust_t1_Tot,6.633288713,195605.4983,13575.73902,3621.937968,4198.442816,2982.020889,6795.607085,108.4578304,6.647240529,385.8550684,10649.22699,14.91888554,25.99678549,13.05950154,197.9589948,84.09537205,0.403789362,0.244857873,96.90383068,12.00969212
63A_Dust_t2_Tot,8.796534331,163854.8587,18513.14522,3161.50057,3247.691157,2859.885372,10346.37751,123.4627276,6.504409544,579.203054,15881.80308,21.94022763,35.57864903,18.38390638,143.1410287,121.782769,0.447190856,0.381681998,116.4909852,17.90346031
63A_Dust_t3_Tot,8.594623214,171994.6295,20904.01313,3655.032044,3416.937554,3108.412956,12237.07752,147.9098927,6.351856965,693.6553872,18601.08479,23.40180557,36.07309847,20.1811451,140.4254556,143.2078652,0.638124578,0.344661291,118.6868113,19.97509573
63A_Dust_t4_Tot,10.08365881,159400.8532,25324.89381,3855.761481,5086.686499,2875.051221,14614.85617,212.5694145,7.43807494,854.1958135,18398.29977,25.8719731,54.10557777,19.97567275,111.3987192,161.7193882,0.520562475,0.428781762,120.5675048,23.172551
63A_Dust_t7_Tot,8.774927775,170848.7526,34829.57753,3571.311869,3635.751601,3158.376598,18458.32611,212.2075361,6.311406041,1026.400875,18696.11078,27.82831755,42.01174999,18.78903592,128.2931214,191.2526341,0.494211243,0.350393716,104.026228,23.4211065
63A_Dust_t9_Tot,4.939312393,165406.879,32144.08663,10593.32566,5153.559042,3322.653527,19330.39001,301.6832517,16.68418028,1161.846661,11780.58137,26.99731375,39.80307005,16.46573834,98.08076619,210.9167794,2.044812806,0.28412713,114.2850413,20.18852883
63A_Dust_t15_Tot,9.043905901,143412.7288,34793.17472,4046.683121,5601.466517,3241.325852,20052.38545,302.0780981,45.04974737,1185.866622,13592.26486,28.25968988,49.45203708,13.40682599,121.253417,210.1463502,2.250982084,0.244397616,107.1213881,18.65122168
63A_Dust_t18_Tot,9.638605486,161803.1508,39941.7093,4375.857193,5854.27433,3474.263476,22908.79523,372.4624085,28.73424446,1301.577603,13047.1019,30.48333914,83.39109116,16.31652701,160.0925921,223.5785349,1.962766668,0.325123573,133.4823392,22.30249094
63A_Dust_t23_Tot,6.344515666,169189.603,39719.89202,5076.14003,6246.432519,3399.838304,25084.36682,471.7797817,12.61486906,1422.110454,12507.64281,30.51329578,60.57194302,16.86946978,789.4798116,243.1328682,0.895198876,0.606396522,143.1930339,24.27687789
,,,,,,,,,,,,,,,,,,,,
BLANK,0.612,82.152,9.552,9.846,121.723,108.438,26.416,0.349,0.101,0.261,5.877,0.048,0.285,6.665,7.637,0.168,0.208,0.004,1.394,0.389
67A_Disk_Imbibed_3days_Tot,5.749936498,201513.0644,1011.818794,118.8718794,888.1506251,2258.215722,705.166555,6.300880191,1.141180882,4.128028188,54.46637203,0.48544151,9.065662474,3.625688762,49.5225054,16.64284845,0.582999985,0.12593669,50.81489945,0.431086447
67C_Disk_Imbibed_3days_Tot,3.370395336,204136.1863,1077.730617,151.5006465,880.7710908,2115.932459,562.1383569,9.892255374,1.314400678,8.243406669,110.3167021,1.180659116,25.35154974,3.846365805,49.44093704,17.98950112,0.96136352,0.04304784,38.88630278,0.248801175
63A_Disk_Imbibed_3days_Tot,4.261936197,186869.4395,1044.762477,647.8661287,885.6519416,1820.446562,679.0753219,7.609645108,0.948570735,5.355082661,68.07634576,6.941755537,8.783584575,4.009827416,61.71185881,18.23207975,1.174348152,0.148817727,25.81143371,0.504179071
63C_Disk_Imbibed_3days_Tot,3.122976058,184350.2913,882.6818233,730.7250433,955.5909296,1864.531604,674.4398593,5.951557349,1.220481655,2.880379496,30.39592805,0.374414126,4.021455034,2.683076983,42.13451785,16.16103439,0.67845924,0.04261277,20.98571629,0.166290563
67A_Dust_Imbibed_3days_Tot,5.851058703,196153.62,1813.735008,211.5419658,1154.078867,1706.052403,1237.580259,12.413567,1.491600587,11.14518555,126.2895361,0.813109344,26.90831302,3.435774228,50.33440141,32.37609373,8.807184487,0.110564313,44.95224932,0.245592547
67C_Dust_Imbibed_3days_Tot,7.234486759,199149.1036,1890.598572,306.5971925,1497.261705,1842.901203,1255.713042,11.1465653,16.62342697,27.43919249,143.6533169,0.906216339,16.95407483,3.52631602,39.07276634,32.60523379,2.083872135,0.065109845,17.75184142,0.595339178
63A_Dust_Imbibed_3days_Tot,4.377268297,187573.4053,2131.783039,206.5307272,1252.105105,5360.41412,1179.67605,11.66423826,1.004166015,7.026532349,81.70179983,0.47887197,4.964198792,4.488955547,57.16385744,35.91602141,2.718199553,0.039831185,33.05114705,0.343778667
63C_Dust_Imbibed_3days_Tot,2.374727594,177180.8201,2001.347027,20456.43293,1261.053448,2433.875279,1498.237954,20.65276201,4.142309171,12.05197917,140.74018,0.927563427,23.79141356,3.250740696,52.09342248,34.3659668,2.46776072,0,36.5498608,0.44041248
,,,,,,,,,,,,,,,,,,,,
BLANK,0.814,60.572,6.151,6.610,116.385,102.523,23.418,0.247,0.147,0.188,2.986,0.052,0.295,7.145,7.240,0.132,0.190,0.014,1.286,0.354
