Shale Number,Disk./ Dust,Treatment,TIMEPOINT,VALUE,TIMEPOINT,O2
64,Disk,A,t0,4.37,N/A,
64,Disk,A,t0.5,5.61,5:42 PM,9.4
64,Disk,A,t1,6.09,5:28 PM,8.19
64,Disk,A,t2,6.2,4:40 PM,7.59
64,Disk,A,t3,6.16,4:32 PM,7.13
64,Disk,A,t4,6.67,4:23 PM,6.74
64,Disk,A,t7,N/A,4:14 PM,6.37
64,Disk,A,t9,7,2:36 PM,6.04
64,Disk,A,t15,7.5,3:01 PM,5.6
64,Disk,A,t18,7.5,10:43 AM,5.12
64,Disk,A,t23,7.5,2:15 PM,4.93
64,Disk,A,t42,N/A,2:11 PM,4.74
67,Disk,A,t0,4.37,N/A,
67,Disk,A,t0.5,5.66,5:54 PM,9.75
67,Disk,A,t1,6.09,5:36 PM,7.94
67,Disk,A,t2,6.23,4:50 PM,7.39
67,Disk,A,t3,6.24,4:42 PM,6.88
67,Disk,A,t4,6.52,4:31 PM,6.6
67,Disk,A,t7,N/A,4:18 PM,6.57
67,Disk,A,t9,7,2:49 PM,6.35
67,Disk,A,t15,7.5,3:07 PM,5.84
67,Disk,A,t18,7.5,10:49 AM,5.38
67,Disk,A,t23,7.5,2:22 PM,5.15
67,Disk,A,t42,N/A,2:19 PM,4.94
64,Disk,D,t0,5.55,N/A,
64,Disk,D,t0.5,6.06,6:08 PM,9.14
64,Disk,D,t1,6.67,5:43 PM,8.2
64,Disk,D,t2,6.95,4:58 PM,7.61
64,Disk,D,t3,7.06,4:51 PM,7.11
64,Disk,D,t4,7.14,4:40 PM,6.76
64,Disk,D,t7,N/A,4:22 PM,6.45
64,Disk,D,t9,7,2:59 PM,6.38
64,Disk,D,t15,7,3:14 PM,5.85
64,Disk,D,t18,7,10:57 AM,5.39
64,Disk,D,t23,7,2:28 PM,5.2
64,Disk,D,t42,N/A,2:27 PM,5.05
67,Disk,D,t0,5.55,N/A,
67,Disk,D,t0.5,5.17,6:12 PM,9.25
67,Disk,D,t1,6.87,5:53 PM,8.22
67,Disk,D,t2,6.94,5:07 PM,7.63
67,Disk,D,t3,7.15,4:59 PM,7.11
67,Disk,D,t4,7.11,4:46 PM,6.74
67,Disk,D,t7,N/A,4:26 PM,6.42
67,Disk,D,t9,7,3:04 PM,6.12
67,Disk,D,t15,7,3:20 PM,5.6
67,Disk,D,t18,7,11:04 AM,5.18
67,Disk,D,t23,7,2:35 PM,4.97
67,Disk,D,t42,N/A,2:36 PM,4.86
67,Dust,A,t0,4.37,N/A,
67,Dust,A,t0.5,6.27,6:20 PM,8.03
67,Dust,A,t1,6.64,6:01 PM,6.77
67,Dust,A,t2,6.91,5:15 PM,5.81
67,Dust,A,t3,6.85,5:07 PM,5.23
67,Dust,A,t4,7.05,4:57 PM,4.75
67,Dust,A,t7,N/A,4:30 PM,4.11
67,Dust,A,t9,7,3:12 PM,3.65
67,Dust,A,t15,7.5,3:27 PM,3.08
67,Dust,A,t18,7.5,11:11 AM,2.64
67,Dust,A,t23,7.5,2:43 PM,2.42
67,Dust,A,t42,N/A,2:54 PM,2.22
67,Dust,D,t0,5.55,N/A,
67,Dust,D,t0.5,7.59,6:25 PM,8.6
67,Dust,D,t1,8.13,6:05 PM,7.33
67,Dust,D,t2,8.31,5:20 PM,6.37
67,Dust,D,t3,8.36,5:12 PM,5.81
67,Dust,D,t4,8.36,5:02 PM,5.23
67,Dust,D,t7,N/A,4:32 PM,4.78
67,Dust,D,t9,7.5,3:16 PM,4.42
67,Dust,D,t15,7.5,3:31 PM,3.93
67,Dust,D,t18,7.5,11:16 AM,3.46
67,Dust,D,t23,7.5,2:48 PM,3.28
67,Dust,D,t42,N/A,2:58 PM,3.05
64,Dust,A,t0,4.37,N/A,
64,Dust,A,t0.5,6.29,6:32 PM,8.08
64,Dust,A,t1,6.84,6:10 PM,6.77
64,Dust,A,t2,6.82,5:25 PM,5.81
64,Dust,A,t3,7.17,5:17 PM,5.14
64,Dust,A,t4,7.29,5:06 PM,4.45
64,Dust,A,t7,N/A,4:34 PM,3.68
64,Dust,A,t9,7.5,3:20 PM,3.18
64,Dust,A,t15,7.5,3:36 PM,2.73
64,Dust,A,t18,7.5-8,11:21 AM,2.36
64,Dust,A,t23,8,2:54 PM,2.2
64,Dust,A,t42,N/A,3:02 PM,1.93
64,Dust,D,t0,5.55,N/A,
64,Dust,D,t0.5,7.4,6:37 PM,8.67
64,Dust,D,t1,8.53,6:15 PM,7.44
64,Dust,D,t2,8.55,5:30 PM,6.46
64,Dust,D,t3,8.46,5:23 PM,5.92
64,Dust,D,t4,8.71,5:11 PM,5.32
64,Dust,D,t7,N/A,4:38 PM,4.91
64,Dust,D,t9,8-8.5,3:24 PM,4.56
64,Dust,D,t15,8,3:41 PM,3.91
64,Dust,D,t18,8,11:25 AM,3.44
64,Dust,D,t23,8,2:58 PM,3.26
64,Dust,D,t42,N/A,3:06 PM,3.04
64,Disk,B,t0,4.85,N/A,
64,Disk,B,t0.5,6.66,7:38 PM,0.077
64,Disk,B,t1,6.41,3:52 PM,0.052
64,Disk,B,t2,6.33,3:11 PM,0.058
64,Disk,B,t3,6.46,3:10 PM,0.056
64,Disk,B,t4,6.4,3:11 PM,0.056
64,Disk,B,t7,N/A,3:14 PM,0.069
64,Disk,B,t9,7,4:36 PM,0.072
64,Disk,B,t15,7,2:04 PM,0.076
64,Disk,B,t18,7,12:01 PM,0.08
64,Disk,B,t23,7,1:24 PM,0.073
64,Disk,B,t42,N/A,1:00 PM,0.057
67,Disk,B,t0,4.85,N/A,
67,Disk,B,t0.5,6.21,7:55 PM,0.067
67,Disk,B,t1,6.25,4:04 PM,0.062
67,Disk,B,t2,6.7,3:25 PM,0.07
67,Disk,B,t3,6.64,3:21 PM,0.068
67,Disk,B,t4,6.51,3:22 PM,0.071
67,Disk,B,t7,N/A,3:31 PM,0.079
67,Disk,B,t9,7,4:43 PM,0.087
67,Disk,B,t15,7,2:11 PM,0.098
67,Disk,B,t18,7,12:08 PM,0.106
67,Disk,B,t23,7,1:30 PM,0.116
67,Disk,B,t42,N/A,1:07 PM,0.137
64,Disk,C,t0,5.6,N/A,
64,Disk,C,t0.5,6.69,8:12 PM,0.311
64,Disk,C,t1,6.09,4:18 PM,0.286
64,Disk,C,t2,7.29,3:33 PM,0.278
64,Disk,C,t3,7.37,3:34 PM,0.264
64,Disk,C,t4,7.19,3:29 PM,0.259
64,Disk,C,t7,N/A,3:34 PM,0.255
64,Disk,C,t9,7.5,4:51 PM,0.255
64,Disk,C,t15,8,2:17 PM,0.259
64,Disk,C,t18,8,12:15 PM,0.259
64,Disk,C,t23,8,1:37 PM,0.261
64,Disk,C,t42,N/A,1:15 PM,0.303
67,Disk,C,t0,5.6,N/A,N/A
67,Disk,C,t0.5,6.51,8:22 PM,0.265
67,Disk,C,t1,6.18,4:29 PM,0.248
67,Disk,C,t2,7.26,3:42 PM,0.244
67,Disk,C,t3,7.25,3:41 PM,0.234
67,Disk,C,t4,7.19,3:38 PM,0.229
67,Disk,C,t7,N/A,3:39 PM,0.226
67,Disk,C,t9,8,4:58 PM,0.226
67,Disk,C,t15,8,2:24 PM,0.23
67,Disk,C,t18,8,12:23 PM,0.235
67,Disk,C,t23,8,1:43 PM,0.238
67,Disk,C,t42,N/A,1:22 PM,0.279
67,Dust,B,t0,4.85,N/A,N/A
67,Dust,B,t0.5,7.06,8:37 PM,0.178
67,Dust,B,t1,6.88,4:42 PM,0.137
67,Dust,B,t2,7.37,3:51 PM,0.119
67,Dust,B,t3,7.84,3:51 PM,0.097
67,Dust,B,t4,7.9,3:45 PM,0.091
67,Dust,B,t7,N/A,3:43 PM,0.057
67,Dust,B,t9,8,5:05 PM,0.008
67,Dust,B,t15,8,2:30 PM,0.005
67,Dust,B,t18,8,12:30 PM,0.002
67,Dust,B,t23,8,1:47 PM,0.002
67,Dust,B,t42,N/A,1:27 PM,0.002
67,Dust,C,t0,5.6,N/A,N/A
67,Dust,C,t0.5,8.06,8:42 PM,0.38
67,Dust,C,t1,7.96,4:46 PM,0.301
67,Dust,C,t2,8.3,3:57 PM,0.256
67,Dust,C,t3,8.65,3:55 PM,0.219
67,Dust,C,t4,8.66,3:51 PM,0.194
67,Dust,C,t7,N/A,3:46 PM,0.156
67,Dust,C,t9,8.5,5:11 PM,0.137
67,Dust,C,t15,8.5,2:34 PM,0.099
67,Dust,C,t18,8.5,12:34 PM,0.09
67,Dust,C,t23,8,1:51 PM,0.072
67,Dust,C,t42,N/A,1:34 PM,0.005
64,Dust,B,t0,4.85,N/A,N/A
64,Dust,B,t0.5,7.81,8:47 PM,0.016
64,Dust,B,t1,7.81,4:52 PM,0.008
64,Dust,B,t2,7.93,4:03 PM,0.01
64,Dust,B,t3,8.27,4:00 PM,0.008
64,Dust,B,t4,8.46,3:55 PM,0.008
64,Dust,B,t7,N/A,3:49 PM,0.002
64,Dust,B,t9,8.5,5:16 PM,0.001
64,Dust,B,t15,8.5,2:38 PM,0
64,Dust,B,t18,8,12:38 PM,0
64,Dust,B,t23,8,1:54 PM,0
64,Dust,B,t42,N/A,1:38 PM,0
64,Dust,C,t0,5.6,N/A,N/A
64,Dust,C,t0.5,8.28,8:53 PM,0.529
64,Dust,C,t1,8.17,5:03 PM,0.306
64,Dust,C,t2,8.6,4:10 PM,0.268
64,Dust,C,t3,8.54,4:06 PM,0.228
64,Dust,C,t4,8.5,4:00 PM,0.201
64,Dust,C,t7,N/A,3:54 PM,0.164
64,Dust,C,t9,8.5,5:20 PM,0.15
64,Dust,C,t15,8.5,2:42 PM,0.111
64,Dust,C,t18,8,12:42 PM,0.094
64,Dust,C,t23,8,1:59 PM,0.06
64,Dust,C,t42,N/A,1:43 PM,0.004
